numexp,Temperature,Age,UFCcentri,tpH07centri,UFCcong,tpH07cong,UFClyo,TpH07lyo,UFCsto3,tpH07sto3,C140,C150,C160,C161cis,C170,C180,C181trans9,C181trans11,C181cis9,C181cis11,C19cyc,C220,Anisotropie,AMACBIOSYNTHsousexpr,BIOSYNTH_CARRIERSsousexpr,CELLENVELOPEsousexpr,CELLPROCESSESsousexpr,CENTRINTMETABOsousexpr,ENMETABOsousexpr,FATTYACIDMETABOsousexpr,Hypoprotsousexpr,OTHERCATsousexpr,PURINESsousexpr,REGULFUNsousexpr,REPLICATIONsousexpr,TRANSCRIPTIONsousexpr,TRANSLATIONsousexpr,TRANSPORTPROTEINSsousexpr,AMACBIOSYNTHsurexpr,BIOSYNTH_CARRIERSsurexpr,CELLENVELOPEsurexpr,CELLPROCESSESsurexpr,CENTRINTMETABOsurexpr,ENMETABOsurexpr,FATTYACIDMETABOsurexpr,Hypoprotsurexpr,OTHERCATsurexpr,PURINESsurexpr,REGULFUNsurexpr,REPLICATIONsurexpr,TRANSCRIPTIONsurexpr,TRANSLATIONsurexpr,TRANSPORTPROTEINSsurexpr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Autre,condition,condition,PopCentri,PopCentri,PopCong,PopCong,PopLyo,PopLyo,PopSto3,PopSto3,Cell,Cell,Cell,Cell,Cell,Cell,Cell,Cell,Cell,Cell,Cell,Cell,Cell,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,22,3,160000000000,375,29000000000,361,12000000000,508,110000000,1034,1.0569211993,0.0063460258,49.9049684518,0.534689617,0.2745796257,3.234606289,0,0.0369552867,0,12.356783151,32.5646628522,0.0294875014,0.145,"0,8671328671",0,0,0,0,0,0,0,0,0,0,0,"0,006993007",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,006993007",0,"0,006993007",0,0,0,0,0,0,0,0,"0,013986014",0,"0,034965035",0,0,"0,013986014",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,006993007","0,020979021",0,0,"0,013986014",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,006993007",0,0,0,0,0,0,0,0,0,0,0,0
3,22,3,300000000000,356,39000000000,350,8400000000,526,19000000,1105,1.1030823404,0.0043916983,51.6396908333,0.5983008562,0.2098629851,3.3170643445,0,0,0,12.7226546359,30.3345686146,0.0703836917,0.138,55,55,110,47,24,148,25,537,330,61,131,120,30,164,243,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,22,4,250000000000,366,35000000000,360,9900000000,431,200000000,839,1.3422344788,0.0050546389,53.1607303639,0.4216075968,0.1827707009,3.9623096657,0,0,0,6.0514955691,34.7824896508,0.0913073351,0.172,1,1,5,2,1,8,3,58,20,2,4,6,0,1,7,22,9,5,0,0,7,0,30,27,2,1,5,0,1,18,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,22,4,210000000000,351,32000000000,336,14000000000,456,300000000,1016,1.0662343568,0.0018425056,52.0199619707,0.3635934426,0.1556588705,4.2154637195,0,0,0,5.7041648882,36.4388337069,0.0342465392,0.164,26,6,14,6,14,47,7,153,86,1,18,18,1,20,59,6,1,4,0,0,3,4,21,5,1,3,3,0,0,7,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,30,3,150000000000,378,30000000000,355,11000000000,499,110000000,1140,1.8211414208,0.0037785068,51.063150943,0.3520215406,0.0786030484,3.1801510222,0.1008535196,0,4.0028312439,4.3387657073,35.0587030474,0,0.164,9,5,1,1,0,7,1,37,19,0,0,4,0,0,8,12,5,9,0,7,12,12,60,52,16,9,1,0,4,41,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,30,3,600000000000,378,51000000000,365,11000000000,453,690000000,832,1.8246466234,0.0031870953,51.2531107889,0.380409326,0.0518482817,3.4361472469,0,0,4.3275901121,4.8009121862,33.9221483395,0,0.164,10,3,15,3,1,19,4,83,41,2,5,8,0,19,30,1,1,0,0,0,2,0,14,19,0,4,5,0,0,8,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,30,4,180000000000,381,32000000000,377,13000000000,403,1300000000,828,2.2636666621,0.0029578729,56.8355917411,0.3373327251,0.0984622474,3.8699390354,0,0,0.2207399613,3.0918247214,33.17977145,0.0997135833,0.174,9,5,1,1,0,9,5,49,28,0,9,5,0,0,12,8,1,6,2,1,9,9,29,35,14,4,2,1,0,27,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,30,4,230000000000,385,35000000000,378,9500000000,438,350000000,1119,2.1200670981,0.0040569863,55.8426304074,0.3470122474,0.2090375336,3.8543683835,0,0,0.1334565162,3.1694141687,34.1598827343,0.1600739246,0.17,6,3,24,3,3,12,12,67,41,21,16,9,1,33,60,1,4,0,1,0,2,0,24,14,0,4,5,0,0,5,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,22,3,170000000000,383,31000000000,379,7100000000,513,160000000,1143,1.0821258008,0.0043821413,51.6598134748,0.609124195,0.289443673,3.2706733745,0,0,0,14.9301059011,28.1543314394,0,0.134,10,5,5,3,2,12,1,45,58,5,7,10,0,0,12,4,0,1,0,0,8,0,11,5,0,1,0,0,0,8,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,22,4,230000000000,370,35000000000,354,6700000000,467,250000000,986,1.2439313127,0.0044368975,53.2022942161,0.4772707205,0.2499339573,4.4828606876,0,0.0511436252,0,6.5187014098,33.6892036315,0.0802235417,0.171,17,3,17,6,2,13,6,101,72,22,19,9,5,40,65,0,3,0,0,0,0,0,3,3,0,2,0,0,0,3,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,30,3,300000000000,390,39000000000,381,11000000000,451,78000000,1002,1.7744632717,0.0041388408,50.3646239634,0.4168732762,0.1013320954,3.1347333186,0,0,4.4149450451,5.0496648737,34.7392253151,0,0.169,38,8,30,5,8,43,7,139,82,14,13,19,0,40,83,0,1,2,0,0,2,1,24,16,0,6,7,0,0,8,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,30,4,190000000000,398,33000000000,382,16000000000,452,1000000000,822,2.2679719044,0.0029640288,56.6270550111,0.349538203,0.0553289999,3.4756376665,0,0,0,3.2284203801,33.9930838062,0,0.163,7,6,0,0,1,5,4,26,17,3,6,6,0,0,14,6,4,22,10,7,31,3,146,74,4,14,25,1,49,60,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,#VALEUR !,,,,,,1,"0,8671328671",0,0,0,0,0,0,0,0,0,0,0,"0,006993007",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,006993007",0,"0,006993007",0,0,0,0,0,0,0,0,"0,013986014",0,"0,034965035",0,0,"0,013986014",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,006993007","0,020979021",0,0,"0,013986014",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,006993007",0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,2,"0,775",0,0,0,0,0,0,0,0,0,0,0,"0,0166666667",0,0,0,0,0,0,0,0,0,0,0,0,"0,0083333333",0,0,"0,0083333333",0,"0,0166666667",0,"0,025",0,0,0,0,0,0,"0,0166666667","0,0083333333","0,025",0,0,"0,0083333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0083333333",0,0,"0,025",0,0,"0,025",0,0,0,0,0,0,0,0,"0,0083333333",0,0,0,0,"0,0083333333",0,0,0,0,0,"0,0083333333",0,0,0,0,0,0,0,0,"0,0083333333",0,0,0
,,,,,,,,,,,,,,,,,,,,,,,3,"0,6736842105",0,"0,0105263158","0,0105263158",0,0,0,0,0,0,0,0,"0,0210526316",0,0,0,0,"0,0105263158",0,0,0,0,0,0,0,"0,0105263158",0,0,0,0,"0,0315789474",0,"0,0210526316",0,0,0,0,0,0,"0,0210526316","0,0210526316","0,0421052632",0,0,"0,0105263158",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0105263158",0,0,"0,0315789474",0,0,"0,0210526316","0,0105263158",0,0,0,"0,0105263158",0,0,0,"0,0105263158",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0105263158","0,0105263158",0,0
,,,,,,,,,,,,,,,,,,,,,,,4,"0,76",0,0,0,0,0,0,0,0,0,0,0,"0,0114285714",0,0,0,0,0,"0,0114285714",0,0,"0,0114285714",0,0,0,0,0,0,"0,0114285714",0,"0,0171428571",0,"0,0057142857",0,0,"0,0057142857","0,0057142857",0,0,"0,0114285714","0,0057142857","0,0342857143",0,0,"0,0171428571",0,0,0,0,0,0,0,0,"0,0057142857",0,0,0,"0,0057142857",0,0,0,0,0,"0,0057142857",0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0057142857",0,"0,0057142857","0,0171428571",0,0,"0,0057142857","0,0057142857",0,0,0,"0,0057142857",0,0,0,"0,0057142857",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0057142857",0,0,0,"0,0057142857","0,0114285714",0,0
,,,,,,,,,,,,,,,,,,,,,,,5,"0,7380352645",0,"0,0050377834","0,0025188917",0,"0,0025188917",0,"0,0025188917",0,0,0,0,0,0,0,0,0,"0,0025188917","0,0050377834",0,"0,0025188917","0,0025188917",0,0,0,"0,0025188917",0,0,"0,0151133501","0,0025188917","0,0050377834",0,"0,0025188917",0,0,"0,0050377834",0,"0,0226700252","0,0025188917","0,0075566751","0,0075566751","0,0176322418",0,"0,0025188917","0,0050377834","0,0025188917","0,0025188917",0,"0,0025188917","0,0050377834","0,0050377834",0,"0,0025188917",0,0,0,0,"0,0025188917","0,0025188917",0,0,0,0,"0,0100755668",0,0,0,0,0,0,0,0,"0,0025188917",0,"0,0025188917",0,"0,0025188917","0,0050377834","0,0025188917",0,0,0,0,"0,0151133501","0,0050377834","0,0025188917",0,0,"0,0050377834",0,0,0,0,0,0,0,0,"0,0025188917",0,"0,0075566751",0,0,0,0,0,0,0,"0,0226700252","0,0050377834","0,0025188917","0,0025188917","0,0025188917","0,0050377834","0,0100755668",0,0
,,,,,,,,,,,,,,,,,,,,,,,6,"0,7669172932",0,"0,015037594","0,007518797",0,0,0,0,0,0,0,0,"0,015037594",0,0,0,"0,007518797","0,007518797",0,0,0,"0,007518797",0,0,0,0,0,0,"0,007518797",0,"0,015037594",0,"0,015037594",0,0,"0,007518797","0,007518797",0,0,"0,015037594","0,007518797","0,022556391",0,0,"0,007518797",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,007518797",0,0,"0,022556391",0,0,0,0,0,0,0,0,0,0,0,"0,007518797",0,0,0,0,"0,007518797",0,0,0,0,0,"0,007518797",0,0,0,0,"0,007518797",0,0,0,"0,007518797",0,0,0
,,,,,,,,,,,,,,,,,,,,,,,7,"0,6913461538",0,"0,0096153846",0,"0,0009615385","0,0014423077","0,0004807692",0,"0,0004807692","0,0004807692",0,"0,0019230769","0,0019230769","0,0004807692","0,0009615385","0,0004807692","0,0024038462","0,0009615385","0,0019230769","0,0014423077",0,"0,0028846154","0,0024038462","0,0004807692","0,0009615385","0,0019230769","0,0014423077","0,0004807692","0,0139423077","0,0014423077","0,0019230769","0,0024038462","0,0139423077","0,0004807692","0,0004807692","0,0081730769","0,0057692308","0,0072115385","0,0009615385","0,0100961538","0,0052884615","0,0173076923","0,0004807692","0,0028846154","0,0028846154","0,0009615385","0,0033653846","0,0028846154","0,0105769231","0,0033653846","0,0024038462","0,0004807692",0,"0,0019230769","0,0024038462","0,0004807692","0,0014423077","0,0024038462","0,0028846154","0,0028846154",0,"0,0014423077","0,0004807692","0,0096153846","0,0019230769","0,0009615385","0,0014423077","0,0019230769","0,0004807692","0,0004807692","0,0009615385",0,"0,0004807692","0,0038461538","0,0004807692","0,0004807692","0,0014423077","0,0072115385","0,0009615385","0,0004807692","0,0033653846","0,0009615385","0,0043269231","0,0221153846","0,0057692308","0,0024038462","0,0014423077","0,0004807692","0,0076923077","0,0014423077","0,0009615385","0,0009615385","0,0009615385","0,0004807692","0,0014423077",0,"0,0004807692","0,0028846154","0,0009615385","0,0057692308","0,0009615385","0,0004807692","0,0004807692","0,0028846154","0,0004807692","0,0014423077","0,0024038462","0,0125","0,0009615385","0,0004807692","0,0033653846","0,0004807692","0,0028846154","0,0057692308","0,0019230769","0,0004807692"
,,,,,,,,,,,,,,,,,,,,,,,8,"0,6422594142","0,0006973501","0,0146443515",0,"0,0013947001","0,0006973501",0,0,"0,0006973501",0,"0,0006973501","0,0013947001","0,0006973501",0,0,"0,0006973501","0,0020920502","0,0013947001","0,0013947001","0,0013947001","0,0013947001","0,0020920502","0,0020920502",0,"0,0013947001",0,0,"0,0006973501","0,0167364017","0,0006973501","0,0027894003","0,0034867503","0,0153417015","0,0013947001","0,0013947001","0,010460251","0,0069735007","0,0090655509","0,0020920502","0,010460251","0,0083682008","0,0223152022","0,0006973501","0,0020920502","0,0041841004","0,0006973501","0,0048814505","0,0013947001","0,0153417015","0,0034867503","0,0027894003",0,"0,0006973501",0,"0,0027894003","0,0006973501","0,0013947001","0,0034867503","0,0034867503","0,0034867503",0,"0,0020920502","0,0006973501","0,0111576011","0,0013947001","0,0006973501","0,0006973501","0,0013947001","0,0006973501","0,0006973501","0,0013947001",0,"0,0006973501","0,0020920502","0,0006973501",0,"0,0013947001","0,0027894003","0,0006973501","0,0006973501","0,0027894003",0,"0,0034867503","0,0306834031","0,0048814505","0,0027894003","0,0027894003","0,0006973501","0,0125523013","0,0013947001","0,0013947001","0,0020920502","0,0013947001","0,0006973501","0,0006973501",0,"0,0013947001","0,0041841004","0,0013947001","0,0055788006","0,0013947001","0,0006973501",0,"0,0027894003","0,0006973501","0,0006973501","0,0020920502","0,0153417015","0,0020920502","0,0006973501","0,0048814505","0,0013947001","0,0020920502","0,0090655509","0,0034867503","0,0006973501"
,,,,,,,,,,,,,,,,,,,,,,,9,"0,7202572347",0,"0,0096463023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0064308682",0,0,"0,0032154341","0,0032154341",0,0,"0,0032154341",0,0,"0,0064308682","0,0032154341",0,0,"0,0096463023",0,0,"0,0128617363","0,0032154341","0,0160771704",0,"0,0064308682",0,"0,0418006431",0,0,"0,0064308682",0,0,0,"0,0064308682","0,0032154341",0,0,0,0,0,0,0,"0,0032154341","0,0032154341",0,0,0,"0,0032154341","0,0064308682",0,0,0,0,0,0,0,0,0,0,0,0,"0,0032154341",0,"0,0032154341",0,0,0,0,"0,0160771704","0,0064308682","0,0032154341",0,0,"0,0096463023",0,0,0,0,0,0,0,0,"0,0032154341",0,"0,0032154341",0,0,0,0,0,0,0,"0,0225080386","0,0064308682","0,0032154341","0,0032154341","0,0032154341","0,0096463023","0,0128617363","0,0128617363",0
,,,,,,,,,,,,,,,,,,,,,,,10,"0,8655462185",0,"0,0168067227",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0084033613",0,0,0,0,0,0,0,"0,0084033613",0,0,0,0,0,0,"0,0084033613",0,"0,0084033613",0,"0,0084033613",0,0,0,0,"0,0336134454",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0084033613",0,0,0,0,0,0,0,0,"0,0084033613",0,0,0,0,0,"0,0084033613",0,0,0,0,"0,0084033613",0,0,0,"0,0084033613",0,0,0
,,,,,,,,,,,,,,,,,,,,,,,11,"0,7540983607",0,"0,0081967213",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0163934426",0,0,0,0,0,0,"0,0081967213",0,0,0,"0,0081967213","0,0245901639",0,0,0,0,"0,0081967213",0,"0,0327868852",0,0,"0,0081967213","0,0081967213",0,0,"0,0081967213",0,0,0,"0,0081967213",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0081967213",0,0,0,0,"0,0163934426","0,0163934426",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0081967213",0,"0,0081967213","0,0081967213","0,0081967213","0,0327868852",0,0
,,,,,,,,,,,,,,,,,,,,,,,12,"0,7173913043",0,0,0,0,0,0,0,0,0,0,0,"0,0217391304",0,0,0,0,0,0,0,0,"0,0108695652",0,0,0,0,0,0,"0,0108695652",0,"0,0217391304",0,"0,0217391304",0,0,0,"0,0108695652",0,0,"0,0217391304","0,0108695652","0,0434782609",0,0,"0,0108695652",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0108695652",0,0,"0,0326086957",0,0,0,0,0,0,0,0,0,0,0,"0,0108695652",0,0,0,0,"0,0217391304",0,0,0,0,0,"0,0108695652",0,0,0,0,0,0,0,0,"0,0108695652",0,0,0
,,,,,,,,,,,,,,,,,,,,,,,13,"0,7070707071",0,"0,0185185185",0,0,"0,0016835017",0,0,0,0,0,0,"0,0016835017",0,0,"0,0016835017","0,0016835017","0,0016835017",0,"0,0033670034","0,0016835017","0,0033670034","0,0016835017",0,"0,0016835017",0,0,0,"0,0050505051","0,0016835017","0,0033670034","0,0067340067","0,0151515152",0,"0,0016835017","0,0050505051","0,0033670034","0,0016835017",0,"0,0050505051","0,0067340067","0,0404040404",0,0,"0,0033670034",0,"0,0033670034",0,"0,0050505051",0,"0,0016835017",0,0,"0,0016835017","0,0016835017",0,0,"0,0033670034",0,0,0,"0,0016835017",0,"0,0185185185",0,"0,0016835017",0,"0,0016835017",0,0,"0,0016835017",0,0,0,0,0,"0,0016835017","0,0033670034",0,0,"0,0016835017","0,0016835017",0,"0,031986532","0,0016835017","0,0016835017","0,0016835017","0,0016835017","0,0067340067",0,"0,0016835017","0,0050505051",0,"0,0016835017",0,0,0,"0,0067340067",0,"0,0016835017","0,0016835017",0,0,"0,0033670034","0,0016835017","0,0016835017",0,"0,0151515152","0,0016835017",0,"0,0016835017",0,"0,0016835017","0,0067340067","0,0067340067",0
,,,,,,,,,,,,,,,,,,,,,,,14,"0,7139874739",0,"0,0146137787",0,0,"0,0020876827",0,0,0,0,0,0,0,0,0,"0,0020876827","0,0020876827","0,0020876827",0,"0,0020876827","0,0020876827","0,0041753653","0,0020876827",0,"0,0020876827",0,0,0,"0,012526096",0,"0,0020876827","0,006263048","0,012526096",0,0,"0,006263048","0,0041753653","0,0020876827",0,"0,0083507307","0,006263048","0,0438413361",0,0,"0,0020876827",0,0,0,"0,006263048",0,"0,0020876827",0,0,"0,0020876827","0,0020876827",0,0,"0,006263048",0,0,0,"0,0020876827",0,"0,012526096",0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0041753653",0,0,0,0,0,"0,0334029228","0,0020876827","0,0020876827",0,0,"0,0083507307","0,0020876827",0,"0,0041753653",0,0,0,0,0,"0,006263048",0,"0,0020876827","0,0020876827",0,0,"0,0041753653",0,"0,0020876827",0,"0,012526096",0,0,"0,0041753653",0,0,"0,012526096","0,0083507307",0
,,,,,,,,,,,,,,,,,,,,,,,15,"0,7407407407",0,"0,012345679",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0041152263",0,"0,0041152263","0,0041152263",0,0,0,0,0,"0,0082304527",0,0,"0,0082304527","0,0041152263",0,0,"0,0082304527","0,0041152263",0,0,"0,0082304527","0,0041152263","0,049382716",0,0,0,0,0,0,"0,0082304527",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,012345679",0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0041152263",0,0,0,0,0,"0,0411522634","0,0082304527",0,"0,0041152263",0,"0,0082304527",0,0,"0,0041152263",0,0,0,0,0,"0,0041152263",0,0,0,0,0,"0,0041152263",0,0,0,"0,0205761317",0,0,0,0,0,"0,0082304527","0,012345679",0
,,,,,,,,,,,,,,,,,,,,,,,16,"0,6995798319",0,"0,0147058824",0,0,"0,0021008403",0,0,0,0,0,0,"0,0021008403",0,0,"0,0021008403",0,0,0,"0,0042016807","0,0021008403",0,"0,0021008403",0,"0,0021008403",0,"0,0021008403",0,"0,006302521",0,"0,0042016807","0,006302521","0,0147058824",0,0,"0,0021008403","0,0084033613","0,0021008403",0,"0,0042016807","0,0105042017","0,031512605",0,0,"0,0042016807",0,0,0,"0,006302521",0,0,0,0,"0,0021008403",0,0,0,"0,0042016807",0,"0,0021008403",0,"0,0021008403",0,"0,0231092437",0,"0,0021008403",0,"0,0021008403",0,0,0,0,"0,0021008403",0,0,0,"0,0021008403","0,006302521",0,0,"0,0021008403",0,0,"0,0399159664","0,0105042017",0,"0,0042016807",0,"0,0084033613",0,"0,0021008403","0,0042016807","0,0021008403","0,0021008403",0,0,0,"0,0021008403",0,"0,0021008403","0,0021008403",0,0,"0,0021008403",0,"0,0021008403",0,"0,0168067227",0,0,0,0,0,"0,006302521","0,0084033613",0
,,,,,,,,,,,,,,,,,,,,,,,17,"0,7391304348",0,"0,0173913043",0,0,0,0,0,0,0,0,0,0,0,0,"0,0043478261",0,0,0,"0,0043478261","0,0043478261","0,0043478261",0,0,0,0,0,0,"0,0086956522",0,"0,0086956522","0,0086956522","0,0086956522",0,0,"0,0043478261","0,0086956522",0,0,"0,0043478261",0,"0,0217391304",0,0,"0,0086956522",0,0,0,"0,0043478261",0,0,0,0,0,0,0,0,0,0,0,0,"0,0043478261",0,"0,0173913043",0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0043478261",0,0,0,0,0,"0,052173913","0,0043478261",0,0,0,"0,0173913043",0,0,"0,0043478261",0,0,0,0,0,0,0,"0,0043478261",0,0,0,"0,0043478261",0,0,0,"0,0130434783",0,0,0,0,0,"0,0086956522","0,0043478261",0
,,,,,,,,,,,,,,,,,,,,,,,18,"0,6578449905",0,"0,0132325142",0,0,"0,0018903592",0,0,0,0,0,0,0,0,0,"0,0018903592",0,0,0,"0,0037807183","0,0037807183","0,0018903592","0,0018903592",0,"0,0018903592",0,"0,0018903592",0,"0,0132325142","0,0018903592","0,0037807183","0,0075614367","0,0132325142",0,"0,0018903592","0,0056710775","0,0056710775","0,0094517958",0,"0,0075614367","0,0151228733","0,0415879017",0,0,"0,0037807183",0,"0,0018903592",0,"0,0056710775",0,0,0,0,"0,0037807183","0,0018903592",0,0,"0,0037807183",0,"0,0037807183",0,"0,0037807183",0,"0,0189035917","0,0018903592","0,0018903592",0,"0,0018903592",0,0,"0,0018903592",0,"0,0018903592",0,0,0,"0,0037807183","0,0037807183",0,0,"0,0018903592",0,0,"0,034026465","0,0056710775",0,"0,0037807183","0,0018903592","0,0151228733","0,0018903592",0,"0,0018903592",0,"0,0018903592",0,0,0,"0,0037807183",0,0,"0,0018903592",0,0,"0,0018903592",0,"0,0018903592",0,"0,0151228733",0,0,"0,0018903592","0,0018903592","0,0018903592","0,0132325142","0,0075614367",0
