Temperature,Age,UFCcentri,tpH07centri,UFCcong,tpH07cong,UFClyo,TpH07lyo,UFCsto3,tpH07sto3,C140,C150,C160,C161cis,C170,C180,C181cis,C19cyc,C220,Anisotropie,-',1.-.-.-',1.1.1.-',1.1.100',1.10.3.-',1.11.1.-',1.13.12.-',1.14.14.-',1.14.99.-',1.15.1.-',1.17.1.-',1.17.4.-',1.2.1.-',1.2.3.-',1.2.4.-',1.2.7.-',1.20.4.-',1.3.1.-',1.3.3.-',1.3.99.-',1.4.1.-',1.5.1.-',1.6.5.-',1.6.99.-',1.7.-.-',1.8.1.-',1.8.4.-',1.97.1.-',2.1.1.-',2.1.2.-',2.1.3.-',2.2.1.-',2.3.1.-',2.3.2.-',2.3.3.-',2.4.-.-',2.4.1.-',2.4.2.-',2.4.99.-',2.5.1.-',2.6.1.-',2.7.1.-',2.7.11.-',2.7.13.-',2.7.2.-',2.7.3.-',2.7.4.-',2.7.6.-',2.7.7.-',2.7.8.-',2.8.1.-',3.-.-.-',3.1.-.-',3.1.1.-',3.1.11.-',3.1.13.-',3.1.2.-',3.1.21.-',3.1.26.-',3.1.3.-',3.1.30.-',3.1.4.-',3.11.1.-',3.2.1.-',3.2.2.-',3.3.2.-',3.4.-.-',3.4.11.-',3.4.13.-',3.4.14.-',3.4.16.-',3.4.17.-',3.4.19.-',3.4.21.-',3.4.22.-',3.4.23.-',3.4.24.-',3.5.1.-',3.5.2.-',3.5.3.-',3.5.4.-',3.5.99.-',3.6.1.-',3.6.3.-',4.1.1.-',4.1.2.-',4.1.3.-',4.2.-.-',4.2.1.-',4.2.3.-',4.2.99.-',4.3.1.-',4.3.2.-',4.3.3.-',4.4.1.-',4.99.1.-',5.1.1.-',5.1.3.-',5.2.1.-',5.3.1.-',5.3.2.-',5.3.3.-',5.3.4.-',5.4.2.-',5.4.4.-',5.4.99.-',5.99.1.-',6.1.1.-',6.2.1.-',6.3.1.-',6.3.2.-',6.3.3.-',6.3.4.-',6.3.5.-',6.4.1.-',6.5.1.-'
condition,condition,PopCentri,PopCentri,PopCentri,PopCong,PopCong,PopCong,PopLyo,PopLyo,PopLyo,PopSto3,PopSto3,PopSto3,Cell,Cell,Cell,Cell,Cell,Cell,Cell,Cell,CellAniso,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol,Mol
0,0,5.00E+10,10,0,17542000000,10,0,5400000000,10,0,190292000,10,0,0.3,1,1,1,1,1,1,1,0.02,"0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001","0,001"
22,3,160000000000,375,29000000000,361,12000000000,508,110000000,1034,1.0569211993,0.0063460258,49.9049684518,0.534689617,0.2745796257,3.234606289,12.35678315,32.5646628522,0.0294875014,0.145,"0,8671328671",0,0,0,0,0,0,0,0,0,0,0,"0,006993007",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,006993007",0,"0,006993007",0,0,0,0,0,0,0,0,"0,013986014",0,"0,034965035",0,0,"0,013986014",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,006993007","0,020979021",0,0,"0,013986014",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,006993007",0,0,0,0,0,0,0,0,0,0,0,0
22,3,300000000000,356,39000000000,350,8400000000,526,19000000,1105,1.1030823404,0.0043916983,51.6396908333,0.5983008562,0.2098629851,3.3170643445,12.72265464,30.3345686146,0.0703836917,0.138,"0,6736842105",0,"0,0105263158","0,0105263158",0,0,0,0,0,0,0,0,"0,0210526316",0,0,0,0,"0,0105263158",0,0,0,0,0,0,0,"0,0105263158",0,0,0,0,"0,0315789474",0,"0,0210526316",0,0,0,0,0,0,"0,0210526316","0,0210526316","0,0421052632",0,0,"0,0105263158",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0105263158",0,0,"0,0315789474",0,0,"0,0210526316","0,0105263158",0,0,0,"0,0105263158",0,0,0,"0,0105263158",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0105263158","0,0105263158",0,0
22,4,250000000000,366,35000000000,360,9900000000,431,200000000,839,1.3422344788,0.0050546389,53.1607303639,0.4216075968,0.1827707009,3.9623096657,6.051495569,34.7824896508,0.0913073351,0.172,"0,76",0,0,0,0,0,0,0,0,0,0,0,"0,0114285714",0,0,0,0,0,"0,0114285714",0,0,"0,0114285714",0,0,0,0,0,0,"0,0114285714",0,"0,0171428571",0,"0,0057142857",0,0,"0,0057142857","0,0057142857",0,0,"0,0114285714","0,0057142857","0,0342857143",0,0,"0,0171428571",0,0,0,0,0,0,0,0,"0,0057142857",0,0,0,"0,0057142857",0,0,0,0,0,"0,0057142857",0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0057142857",0,"0,0057142857","0,0171428571",0,0,"0,0057142857","0,0057142857",0,0,0,"0,0057142857",0,0,0,"0,0057142857",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0057142857",0,0,0,"0,0057142857","0,0114285714",0,0
22,4,210000000000,351,32000000000,336,14000000000,456,300000000,1016,1.0662343568,0.0018425056,52.0199619707,0.3635934426,0.1556588705,4.2154637195,5.704164888,36.4388337069,0.0342465392,0.164,"0,7669172932",0,"0,015037594","0,007518797",0,0,0,0,0,0,0,0,"0,015037594",0,0,0,"0,007518797","0,007518797",0,0,0,"0,007518797",0,0,0,0,0,0,"0,007518797",0,"0,015037594",0,"0,015037594",0,0,"0,007518797","0,007518797",0,0,"0,015037594","0,007518797","0,022556391",0,0,"0,007518797",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,007518797",0,0,"0,022556391",0,0,0,0,0,0,0,0,0,0,0,"0,007518797",0,0,0,0,"0,007518797",0,0,0,0,0,"0,007518797",0,0,0,0,"0,007518797",0,0,0,"0,007518797",0,0,0
30,3,150000000000,378,30000000000,355,11000000000,499,110000000,1140,1.8211414208,0.0037785068,51.063150943,0.3520215406,0.0786030484,3.1801510222,8.341596951,35.0587030474,0,0.164,"0,7070707071",0,"0,0185185185",0,0,"0,0016835017",0,0,0,0,0,0,"0,0016835017",0,0,"0,0016835017","0,0016835017","0,0016835017",0,"0,0033670034","0,0016835017","0,0033670034","0,0016835017",0,"0,0016835017",0,0,0,"0,0050505051","0,0016835017","0,0033670034","0,0067340067","0,0151515152",0,"0,0016835017","0,0050505051","0,0033670034","0,0016835017",0,"0,0050505051","0,0067340067","0,0404040404",0,0,"0,0033670034",0,"0,0033670034",0,"0,0050505051",0,"0,0016835017",0,0,"0,0016835017","0,0016835017",0,0,"0,0033670034",0,0,0,"0,0016835017",0,"0,0185185185",0,"0,0016835017",0,"0,0016835017",0,0,"0,0016835017",0,0,0,0,0,"0,0016835017","0,0033670034",0,0,"0,0016835017","0,0016835017",0,"0,031986532","0,0016835017","0,0016835017","0,0016835017","0,0016835017","0,0067340067",0,"0,0016835017","0,0050505051",0,"0,0016835017",0,0,0,"0,0067340067",0,"0,0016835017","0,0016835017",0,0,"0,0033670034","0,0016835017","0,0016835017",0,"0,0151515152","0,0016835017",0,"0,0016835017",0,"0,0016835017","0,0067340067","0,0067340067",0
30,3,600000000000,378,51000000000,365,11000000000,453,690000000,832,1.8246466234,0.0031870953,51.2531107889,0.380409326,0.0518482817,3.4361472469,9.128502298,33.9221483395,0,0.164,"0,7139874739",0,"0,0146137787",0,0,"0,0020876827",0,0,0,0,0,0,0,0,0,"0,0020876827","0,0020876827","0,0020876827",0,"0,0020876827","0,0020876827","0,0041753653","0,0020876827",0,"0,0020876827",0,0,0,"0,012526096",0,"0,0020876827","0,006263048","0,012526096",0,0,"0,006263048","0,0041753653","0,0020876827",0,"0,0083507307","0,006263048","0,0438413361",0,0,"0,0020876827",0,0,0,"0,006263048",0,"0,0020876827",0,0,"0,0020876827","0,0020876827",0,0,"0,006263048",0,0,0,"0,0020876827",0,"0,012526096",0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0041753653",0,0,0,0,0,"0,0334029228","0,0020876827","0,0020876827",0,0,"0,0083507307","0,0020876827",0,"0,0041753653",0,0,0,0,0,"0,006263048",0,"0,0020876827","0,0020876827",0,0,"0,0041753653",0,"0,0020876827",0,"0,012526096",0,0,"0,0041753653",0,0,"0,012526096","0,0083507307",0
30,4,180000000000,381,32000000000,377,13000000000,403,1300000000,828,2.2636666621,0.0029578729,56.8355917411,0.3373327251,0.0984622474,3.8699390354,3.312564683,33.17977145,0.0997135833,0.174,"0,7391304348",0,"0,0173913043",0,0,0,0,0,0,0,0,0,0,0,0,"0,0043478261",0,0,0,"0,0043478261","0,0043478261","0,0043478261",0,0,0,0,0,0,"0,0086956522",0,"0,0086956522","0,0086956522","0,0086956522",0,0,"0,0043478261","0,0086956522",0,0,"0,0043478261",0,"0,0217391304",0,0,"0,0086956522",0,0,0,"0,0043478261",0,0,0,0,0,0,0,0,0,0,0,0,"0,0043478261",0,"0,0173913043",0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0043478261",0,0,0,0,0,"0,052173913","0,0043478261",0,0,0,"0,0173913043",0,0,"0,0043478261",0,0,0,0,0,0,0,"0,0043478261",0,0,0,"0,0043478261",0,0,0,"0,0130434783",0,0,0,0,0,"0,0086956522","0,0043478261",0
30,4,230000000000,385,35000000000,378,9500000000,438,350000000,1119,2.1200670981,0.0040569863,55.8426304074,0.3470122474,0.2090375336,3.8543683835,3.302870685,34.1598827343,0.1600739246,0.17,"0,6578449905",0,"0,0132325142",0,0,"0,0018903592",0,0,0,0,0,0,0,0,0,"0,0018903592",0,0,0,"0,0037807183","0,0037807183","0,0018903592","0,0018903592",0,"0,0018903592",0,"0,0018903592",0,"0,0132325142","0,0018903592","0,0037807183","0,0075614367","0,0132325142",0,"0,0018903592","0,0056710775","0,0056710775","0,0094517958",0,"0,0075614367","0,0151228733","0,0415879017",0,0,"0,0037807183",0,"0,0018903592",0,"0,0056710775",0,0,0,0,"0,0037807183","0,0018903592",0,0,"0,0037807183",0,"0,0037807183",0,"0,0037807183",0,"0,0189035917","0,0018903592","0,0018903592",0,"0,0018903592",0,0,"0,0018903592",0,"0,0018903592",0,0,0,"0,0037807183","0,0037807183",0,0,"0,0018903592",0,0,"0,034026465","0,0056710775",0,"0,0037807183","0,0018903592","0,0151228733","0,0018903592",0,"0,0018903592",0,"0,0018903592",0,0,0,"0,0037807183",0,0,"0,0018903592",0,0,"0,0018903592",0,"0,0018903592",0,"0,0151228733",0,0,"0,0018903592","0,0018903592","0,0018903592","0,0132325142","0,0075614367",0
22,3,170000000000,383,31000000000,379,7100000000,513,160000000,1143,1.0821258008,0.0043821413,51.6598134748,0.609124195,0.289443673,3.2706733745,14.9301059,28.1543314394,0,0.134,"0,775",0,0,0,0,0,0,0,0,0,0,0,"0,0166666667",0,0,0,0,0,0,0,0,0,0,0,0,"0,0083333333",0,0,"0,0083333333",0,"0,0166666667",0,"0,025",0,0,0,0,0,0,"0,0166666667","0,0083333333","0,025",0,0,"0,0083333333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0083333333",0,0,"0,025",0,0,"0,025",0,0,0,0,0,0,0,0,"0,0083333333",0,0,0,0,"0,0083333333",0,0,0,0,0,"0,0083333333",0,0,0,0,0,0,0,0,"0,0083333333",0,0,0
22,4,230000000000,370,35000000000,354,6700000000,467,250000000,986,1.2439313127,0.0044368975,53.2022942161,0.4772707205,0.2499339573,4.4828606876,6.51870141,33.6892036315,0.0802235417,0.171,"0,7380352645",0,"0,0050377834","0,0025188917",0,"0,0025188917",0,"0,0025188917",0,0,0,0,0,0,0,0,0,"0,0025188917","0,0050377834",0,"0,0025188917","0,0025188917",0,0,0,"0,0025188917",0,0,"0,0151133501","0,0025188917","0,0050377834",0,"0,0025188917",0,0,"0,0050377834",0,"0,0226700252","0,0025188917","0,0075566751","0,0075566751","0,0176322418",0,"0,0025188917","0,0050377834","0,0025188917","0,0025188917",0,"0,0025188917","0,0050377834","0,0050377834",0,"0,0025188917",0,0,0,0,"0,0025188917","0,0025188917",0,0,0,0,"0,0100755668",0,0,0,0,0,0,0,0,"0,0025188917",0,"0,0025188917",0,"0,0025188917","0,0050377834","0,0025188917",0,0,0,0,"0,0151133501","0,0050377834","0,0025188917",0,0,"0,0050377834",0,0,0,0,0,0,0,0,"0,0025188917",0,"0,0075566751",0,0,0,0,0,0,0,"0,0226700252","0,0050377834","0,0025188917","0,0025188917","0,0025188917","0,0050377834","0,0100755668",0,0
30,3,300000000000,390,39000000000,381,11000000000,451,78000000,1002,1.7744632717,0.0041388408,50.3646239634,0.4168732762,0.1013320954,3.1347333186,9.464609919,34.7392253151,0,0.169,"0,7407407407",0,"0,012345679",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0041152263",0,"0,0041152263","0,0041152263",0,0,0,0,0,"0,0082304527",0,0,"0,0082304527","0,0041152263",0,0,"0,0082304527","0,0041152263",0,0,"0,0082304527","0,0041152263","0,049382716",0,0,0,0,0,0,"0,0082304527",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,012345679",0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0041152263",0,0,0,0,0,"0,0411522634","0,0082304527",0,"0,0041152263",0,"0,0082304527",0,0,"0,0041152263",0,0,0,0,0,"0,0041152263",0,0,0,0,0,"0,0041152263",0,0,0,"0,0205761317",0,0,0,0,0,"0,0082304527","0,012345679",0
30,4,190000000000,398,33000000000,382,16000000000,452,1000000000,822,2.2679719044,0.0029640288,56.6270550111,0.349538203,0.0553289999,3.4756376665,3.22842038,33.9930838062,0,0.163,"0,6995798319",0,"0,0147058824",0,0,"0,0021008403",0,0,0,0,0,0,"0,0021008403",0,0,"0,0021008403",0,0,0,"0,0042016807","0,0021008403",0,"0,0021008403",0,"0,0021008403",0,"0,0021008403",0,"0,006302521",0,"0,0042016807","0,006302521","0,0147058824",0,0,"0,0021008403","0,0084033613","0,0021008403",0,"0,0042016807","0,0105042017","0,031512605",0,0,"0,0042016807",0,0,0,"0,006302521",0,0,0,0,"0,0021008403",0,0,0,"0,0042016807",0,"0,0021008403",0,"0,0021008403",0,"0,0231092437",0,"0,0021008403",0,"0,0021008403",0,0,0,0,"0,0021008403",0,0,0,"0,0021008403","0,006302521",0,0,"0,0021008403",0,0,"0,0399159664","0,0105042017",0,"0,0042016807",0,"0,0084033613",0,"0,0021008403","0,0042016807","0,0021008403","0,0021008403",0,0,0,"0,0021008403",0,"0,0021008403","0,0021008403",0,0,"0,0021008403",0,"0,0021008403",0,"0,0168067227",0,0,0,0,0,"0,006302521","0,0084033613",0
