7,0.241,UFA,Temperature,31.2346570737978-0.245060684108892*Temperature*Age
9,0.181,UFA,Temperature,42.6365469523185-0.378267976621552*Temperature-6.96049419115447*Age
15,0.114,UFA,Temperature,49.6207918211259+0.770975317649209*Age^2-0.411613250492857*Temperature-11.5076748319494*Age
17,0.103,UFA,Temperature,66.2768301869279+0.0375726996854409*Temperature*Age^2-0.876148077860912*Temperature-13.56374091057*Age
13,0.315,SFA,Temperature,54.1526433384799+0.000925134786374107*Temperature*Age^4
17,0.232,SFA,Temperature,74.8298616470885+0.0623168363475957*Temperature*Age^2-0.513319572038929*Temperature-6.68869130975878*Age
8,0.291,CFA,Temperature,41.6240019849887+-708.813416588107/(Temperature*Age)
17,0.216,CFA,Temperature,20.4516438366872*Age+1.45501555953041*Temperature-42.5405303961782-0.103443869384632*Temperature*Age^2
17,0.476,CFAdivSFA,Temperature,0.452309118683889*Age+0.0307265255786916*Temperature-0.970143351829855-0.00255375223483564*Temperature*Age^2
21,0.398,CFAdivSFA,Temperature,0.917534811125633*Age+0.0559472599965835*Temperature-1.71284037113918-0.0158857472004955*Temperature*Age-0.0750060590273263*Age^2
7,0.748,CFAdivUFA,Temperature,0.083007033316709*Temperature*Age-2.37336552096432
9,0.614,CFAdivUFA,Temperature,0.0177319582766296*Temperature*Age^2-0.377723250185499
11,0.495,CFAdivUFA,Temperature,0.321370983985043*Temperature+0.557483148117652*Age^2-9.98458058940489
13,0.266,CFAdivUFA,Temperature,0.503067355283869+0.000152387244996395*Temperature^2*Age^3
19,0.251,CFAdivUFA,Temperature,0.717519461398427+0.000158631965232974*Temperature^2*Age^3-0.00467792933057128*Temperature*Age
23,0.183,CFAdivUFA,Temperature,Age+0.00194528101327856*Temperature*Age^4-0.13955026881604-0.147542819961208*Age^3
7,0.225,UFAdivSFA,Temperature,0.556911778794818-0.00414622461025734*Temperature*Age
9,0.182,UFAdivSFA,Temperature,0.792839868359119-0.00683502136219397*Temperature-0.133072937752861*Age
15,0.134,UFAdivSFA,Temperature,0.869257722677416+0.00836040869963927*Age^2-0.00711224686088519*Temperature-0.182655592550779*Age
17,0.107,UFAdivSFA,Temperature,1.09104887117184+0.000450302428620221*Temperature*Age^2-0.0133392412457604*Temperature-0.211620124169541*Age
11,0.600,Anisotropie,Temperature,0.0868306010442405+0.0018296040344999*Temperature+0.00203379265593711*Age^2
15,0.370,Anisotropie,Temperature,0.0930518264602905*Age+0.0114707551482198*Temperature-0.210016787224056-0.00277956709092382*Temperature*Age
17,0.356,Anisotropie,Temperature,0.0918291965717099*Age+0.000214468742168183*Temperature^2-0.0590611182756579-0.0027503526867782*Temperature*Age
25,0.350,Anisotropie,Temperature,0.00803003715944603+0.00514298869048407*Temperature+0.018008741044455*Age^2-0.0322707591271007*Age-7.87291387797542e-5*Temperature*Age^3
29,0.345,Anisotropie,Temperature,0.0450788513467138*Age+0.0107842074941182*Temperature+0.0188880179059835*Age^2-0.161756801596624-0.00263585129972398*Temperature*Age-0.00243943783623963*Age^3
31,0.333,Anisotropie,Temperature,0.00694631893018919*Temperature+0.0373182888126607*Age^2-0.0343937728278972-0.0498266916221057*Age-0.00316628818270041*Age^3-0.000410706480272984*Temperature*Age^2
33,0.326,Anisotropie,Temperature,0.0212912331352554+0.00476811923388609*Temperature+0.0184322011346491*Age^2+5.68852885500641e-5*Temperature*Age^2-0.0377347894323595*Age-8.46992532724161e-5*Temperature*Age^3
37,0.305,Anisotropie,Temperature,0.172996162693343+0.00094034432473458*Temperature*Age+0.00477285722577781*Age^3+0.000862410129536092*Temperature*Age^2-0.0784541816619225*Age-0.00027158349237145*Temperature*Age^3
3,0.859,tpH07centri,Temperature,359.76816044622+Temperature
9,0.528,tpH07centri,Temperature,441.712760999039+2.70358166727338*Temperature-4.03748474753198*CFA
13,0.615,UFCcentri,Temperature,392048505821.71+13825773097.6564*Temperature-56030938990.346*CFAdivUFA-1359501534119.19*UFAdivSFA
21,0.541,dtpH07scong,Temperature,3.59337285132426*Age+0.0865478989931527*Temperature+3.63751354994833*Anisotropie*UFA+0.00166438274722192*Temperature^2-19.0439365553419
7,0.351,dtpH07slyo,Temperature,26.2586711001717-0.142185080619009*Temperature*Age
9,0.452,dtpH07des,Temperature,199.03136652013-0.0381165804908603*Age*Temperature^2
11,0.413,dtpH07des,Temperature,194.54855031673-0.223253346559525*Age*Anisotropie*Temperature^2
9,0.344,dtpH07sdes,Temperature,22.9845231595489-0.759855439771978*Temperature*Age*Anisotropie
7,0.273,tpH07sto3,Temperature,595.456771881135+1.26213866168634*Temperature*dtpH07slyo
9,0.275,dtpH07stot,Temperature,265.651647287704-2.01911939477103*Temperature-36.3621426682017*Age
25,0.260,dtpH07stot,Temperature,69.387526214499+1.20041143342356*CFAdivUFA+-96.4151102065139/CFAdivUFA^2+8.00612618766854*Temperature/CFAdivUFA-0.0511166124159313*Temperature^2
7,0.393,UFA,Temperature,24.3982364416865 - 0.172765640882116*Temperature*Age
9,0.195,UFA,Temperature,40.4144415872545 - 0.407774716675039*Temperature - 6.14781695981732*Age
13,0.240,SFA,Temperature,63.8665814884792 + 0.0244197875019957*Temperature*Age^2 - 401.425248142994*AMACBIOSYNTH
7,0.326,CFAdivUFA,Temperature,0.12647357722851*Temperature*Age - 6.23534552779438
11,0.192,CFAdivUFA,Temperature,1.88333311505231*Temperature*FATTYACIDMETABO*Age^2 - 2.83248122879736
13,0.143,CFAdivUFA,Temperature,904.359932864236*FATTYACIDMETABO + 0.0255621885601239*Temperature*Age^2 - 15.0506861348872
15,0.098,CFAdivUFA,Temperature,47859.2538161024*CELLPROCESSES*FATTYACIDMETABO + 0.0249318244952807*Temperature*Age^2 - 18.6071697044555
21,0.098,CFAdivUFA,Temperature,18703096.5545271*FATTYACIDMETABO*REGULFUN*CELLPROCESSES^2 + 0.789386875810291*Temperature*PURINES*Age^2 - 11.7806196705899
7,0.386,UFAdivSFA,Temperature,0.460656693936134 - 0.00333801658500451*Temperature*Age
9,0.166,UFAdivSFA,Temperature,0.772693879207662 - 0.00765464278532187*Temperature - 0.121458669049365*Age
25,0.309,Anisotropie,Temperature,0.14751114930914 + 7.27584132737736*AMACBIOSYNTH + 1.07440721401943*BIOSYNTH_CARRIERS + 0.0159207398935076*Age + 0.00203849347452191*Temperature - 0.0144716072739041*ENMETABO - 2.77031164851122*TRANSPORTPROTEINS
15,0.743,AMACBIOSYNTH,Temperature,0.0202302887981018 + 0.00396732754862978*Age + 0.000569052908629298*Temperature - 0.00016361794332602*Temperature*Age
23,0.724,AMACBIOSYNTH,Temperature,0.0288607619891455 + 0.000180333694264311*Temperature*Age + 0.000115535734811206*Age^3 - 5.07874649264851e-5*Temperature*Age^2
24,0.716,AMACBIOSYNTH,Temperature,0.482573901521289 + -321.308515767396/(39.5701625094395*Temperature + Temperature*Age + Temperature^2) - 0.00299775271978755*Age - 0.00972240079607085*Temperature
15,0.746,BIOSYNTH_CARRIERS,Temperature,0.0167052813163933 + 0.00222498638259329*Age + 0.000263633212287872*Temperature - 6.08571303566431e-5*Temperature*Age
16,0.729,BIOSYNTH_CARRIERS,Temperature,0.0313854051787916 + 0.00250368736568674*Age + -0.198849788859814/Temperature - 7.1490506762132e-5*Temperature*Age
21,0.694,BIOSYNTH_CARRIERS,Temperature,0.0192478388052373 + 0.000820957001148538*Age + 0.000257020108161043*Temperature + 0.000200700047404973*Age^2 - 5.97710857415368e-5*Temperature*Age
22,0.641,BIOSYNTH_CARRIERS,Temperature,0.0646395684759348 + 0.00379653799113819*Temperature + (0.400885489453903*Age - 0.397419794869524*Temperature)/(47.5275243795913 + Temperature) - 0.00482714739097536*Age
17,1.000,CELLPROCESSES,Temperature,0.0243169728018013 + 4.44261347494168e-9*Temperature*Age + 6.665293298079e-5*Age^2 - 1.10757266229897e-5*Temperature
19,1.000,CELLPROCESSES,Temperature,0.0243169728018013 + 6.665293298079e-5*Age^2 + 4.44261347494168e-9*Temperature*Age^2 - 1.10757266229897e-5*Temperature
5,0.855,CENTRINTMETABO,Temperature,0.0144910300217042 - 5.6416364777086e-5*Temperature
11,0.743,CENTRINTMETABO,Temperature,0.0128681768247078 + 0.000461899713671355*Age - 1.57810911818667e-5*Temperature*Age
5,0.643,ENMETABO,Temperature,0.0909360883218402 - 0.00019846740376599*Temperature
23,0.968,FATTYACIDMETABO,Temperature,0.0113498543328646 + 0.0467034271301084*Age/Temperature + -0.167618337204074*Age^2/Temperature^2 - 0.000331001950275331*Age
11,0.436,REGULFUN,Temperature,0.0605635711162317 + 8.97460331305423e-5*Temperature + 0.000154598498005023*Age^2
7,0.520,REPLICATION,Temperature,0.0564101016510812 + 4.32673875850713e-5*Temperature*Age
9,0.429,REPLICATION,Temperature,0.0576407564112953 + 8.29345119601456e-6*Temperature*Age^2
11,0.305,REPLICATION,Temperature,0.0583330052803348 + 5.763191347552e-5*Temperature*Age - 0.000120769286264775*Temperature
15,0.300,REPLICATION,Temperature,0.0583560195812729 + 5.65911215235471e-6*Temperature + 1.65360445993278e-6*Temperature*Age^3
21,0.298,REPLICATION,Temperature,0.0583871368895077 + 1.50909515007789e-10*Temperature^4 + 1.67362857643978e-6*Temperature*Age^3
23,0.298,REPLICATION,Temperature,0.0583428397146266 + 1.4118864880511e-5*Temperature + 2.74869472025187e-7*Temperature^2 + 3.52090941800008e-7*Temperature*Age^4
25,0.293,REPLICATION,Temperature,0.0587750041384154 + 3.21135566603094e-7*Temperature*Age^4 + 1.86460707952633e-7*Age*Temperature^2 - 6.70348868408754e-6*Temperature
9,0.631,TRANSCRIPTION,Temperature,0.0164373276802006 + 1.78568871476732e-6*Temperature*Age^2
9,0.836,TRANSLATION,Temperature,0.0835417803259457 - 1.81807756739102e-5*Temperature - 0.000450516140363528*Age
27,0.988,TRANSPORTPROTEINS,Temperature,0.144059497190044 + 3.10407763720455e-8*Temperature^3*Age^2 - 3.76115195808588e-7*Temperature^3 - 0.00082498278739471*Age^2
29,0.656,TRANSPORTPROTEINS,Temperature,0.135713079607255 + 1.60461345393682e-5*Age*Temperature^2 - 4.40977315509263e-5*Temperature - 9.2562251221253e-7*Temperature^3 - 6.90404218345927e-5*Temperature*Age^2
3,0.873,UFA,Age,14.2606509795336-Age
4,0.344,UFA,Age,28.5087160711175/Age
5,0.326,UFA,Age,31.7514045652623-7.02742620229595*Age
7,0.241,UFA,Age,31.2346570737978-0.245060684108892*Temperature*Age
9,0.181,UFA,Age,42.6365469523185-0.378267976621552*Temperature-6.96049419115447*Age
15,0.114,UFA,Age,49.6207918211259+0.770975317649209*Age^2-0.411613250492857*Temperature-11.5076748319494*Age
17,0.103,UFA,Age,66.2768301869279+0.0375726996854409*Temperature*Age^2-0.876148077860912*Temperature-13.56374091057*Age
3,0.707,SFA,Age,53.467985161923+Age
5,0.452,SFA,Age,50.8787542775707+2*Age
7,0.319,SFA,Age,52.6179424723523+0.421549588581545*Age^2
13,0.315,SFA,Age,54.1526433384799+0.000925134786374107*Temperature*Age^4
17,0.232,SFA,Age,74.8298616470885+0.0623168363475957*Temperature*Age^2-0.513319572038929*Temperature-6.68869130975878*Age
3,0.801,CFA,Age,29.4742397868231+Age
5,0.561,CFA,Age,16.8613505567308+4.48242185500323*Age
6,0.348,CFA,Age,39.4387104347617+-20.6390568550958/Age
8,0.291,CFA,Age,41.6240019849887+-708.813416588107/(Temperature*Age)
17,0.216,CFA,Age,20.4516438366872*Age+1.45501555953041*Temperature-42.5405303961782-0.103443869384632*Temperature*Age^2
5,0.955,CFAdivSFA,Age,0.371206886422567+0.0546309543046317*Age
6,0.870,CFAdivSFA,Age,0.693360066578432+-0.355834808700655/Age
9,0.624,CFAdivSFA,Age,0.397925320270402*Age-0.0651753606580424*Age^2
10,0.606,CFAdivSFA,Age,0.958545737127599+-0.572151168644572/Age-0.0612374477525388*Age
17,0.476,CFAdivSFA,Age,0.452309118683889*Age+0.0307265255786916*Temperature-0.970143351829855-0.00255375223483564*Temperature*Age^2
21,0.398,CFAdivSFA,Age,0.917534811125633*Age+0.0559472599965835*Temperature-1.71284037113918-0.0158857472004955*Temperature*Age-0.0750060590273263*Age^2
1,1.000,CFAdivUFA,Age,Age
3,0.899,CFAdivUFA,Age,1.17653483168069*Age
5,0.817,CFAdivUFA,Age,0.392178277226896*Age^2
7,0.748,CFAdivUFA,Age,0.083007033316709*Temperature*Age-2.37336552096432
9,0.614,CFAdivUFA,Age,0.0177319582766296*Temperature*Age^2-0.377723250185499
11,0.495,CFAdivUFA,Age,0.321370983985043*Temperature+0.557483148117652*Age^2-9.98458058940489
13,0.266,CFAdivUFA,Age,0.503067355283869+0.000152387244996395*Temperature^2*Age^3
19,0.251,CFAdivUFA,Age,0.717519461398427+0.000158631965232974*Temperature^2*Age^3-0.00467792933057128*Temperature*Age
23,0.183,CFAdivUFA,Age,Age+0.00194528101327856*Temperature*Age^4-0.13955026881604-0.147542819961208*Age^3
4,0.325,UFAdivSFA,Age,0.519608509857043/Age
5,0.312,UFAdivSFA,Age,0.603324179021869-0.135626185563546*Age
7,0.225,UFAdivSFA,Age,0.556911778794818-0.00414622461025734*Temperature*Age
9,0.182,UFAdivSFA,Age,0.792839868359119-0.00683502136219397*Temperature-0.133072937752861*Age
15,0.134,UFAdivSFA,Age,0.869257722677416+0.00836040869963927*Age^2-0.00711224686088519*Temperature-0.182655592550779*Age
17,0.107,UFAdivSFA,Age,1.09104887117184+0.000450302428620221*Temperature*Age^2-0.0133392412457604*Temperature-0.211620124169541*Age
5,0.604,Anisotropie,Age,0.134519084290421+0.00792654780785016*Age
11,0.600,Anisotropie,Age,0.0868306010442405+0.0018296040344999*Temperature+0.00203379265593711*Age^2
15,0.370,Anisotropie,Age,0.0930518264602905*Age+0.0114707551482198*Temperature-0.210016787224056-0.00277956709092382*Temperature*Age
17,0.356,Anisotropie,Age,0.0918291965717099*Age+0.000214468742168183*Temperature^2-0.0590611182756579-0.0027503526867782*Temperature*Age
25,0.350,Anisotropie,Age,0.00803003715944603+0.00514298869048407*Temperature+0.018008741044455*Age^2-0.0322707591271007*Age-7.87291387797542e-5*Temperature*Age^3
29,0.345,Anisotropie,Age,0.0450788513467138*Age+0.0107842074941182*Temperature+0.0188880179059835*Age^2-0.161756801596624-0.00263585129972398*Temperature*Age-0.00243943783623963*Age^3
31,0.333,Anisotropie,Age,0.00694631893018919*Temperature+0.0373182888126607*Age^2-0.0343937728278972-0.0498266916221057*Age-0.00316628818270041*Age^3-0.000410706480272984*Temperature*Age^2
33,0.326,Anisotropie,Age,0.0212912331352554+0.00476811923388609*Temperature+0.0184322011346491*Age^2+5.68852885500641e-5*Temperature*Age^2-0.0377347894323595*Age-8.46992532724161e-5*Temperature*Age^3
37,0.305,Anisotropie,Age,0.172996162693343+0.00094034432473458*Temperature*Age+0.00477285722577781*Age^3+0.000862410129536092*Temperature*Age^2-0.0784541816619225*Age-0.00027158349237145*Temperature*Age^3
8,0.622,tpH07centri,Age,339.58520563556+745.832180380227*Anisotropie/Age
11,0.671,UFCcentri,Age,481092828416.438-63034247615.4164*Age-1317823551342.09*UFAdivSFA^2
3,0.910,tpH07scentri,Age,37.0027231816875-Age
6,0.531,tpH07scentri,Age,30.4314208605674+10.5361800344856/Age
10,0.527,tpH07scentri,Age,28.2187584334828+0.279806026491558*CFAdivUFA+12.6839877567067/Age
17,0.097,tpH07spe2cong,Age,6.73767717102917e-9+0.0505806078172855*SFA*tpH07spe2centri-2.62511013665834e-10*Age-95721131.7925812*tpH07spe2centri^2
12,0.441,dtpH07cong,Age,12.7041672138762+(4.10209415931609*UFA-2.05104707965805*SFA)/Age
9,0.986,dUFCcong,Age,55.1414148433596*CFAdivSFA+10.3255002304722*Age+0.514739164268346*SFA+0.34241964731125*Age*CFAdivSFA*SFA-28.4770239544387-0.181672646212357*Age*SFA-0.970189000715207*CFAdivSFA*SFA-19.4616758270681*Age*CFAdivSFA
21,0.541,dtpH07scong,Age,3.59337285132426*Age+0.0865478989931527*Temperature+3.63751354994833*Anisotropie*UFA+0.00166438274722192*Temperature^2-19.0439365553419
9,0.637,dtpH07spe2cong,Age,363678.677056707*UFAdivSFA*Age^2-1329697.28026716
25,0.558,dtpH07spe2cong,Age,947652.327830159*Age*UFAdivSFA+589906.851434628*UFAdivSFA*CFAdivUFA-604238.765059879-157352.301592593*Anisotropie*CFA-1230.26774908976*UFA^2
7,0.590,UFClyo,Age,15643954583.1687-181207801.885369*Age*UFA
7,0.400,TpH07lyo,Age,648.259404773546-63.8816778029957*Age*dUFCcong
9,0.319,dtpH07lyo,Age,571.37624269003*UFAdivSFA+40.9458652019573*Age-136.435846255982
7,0.351,dtpH07slyo,Age,26.2586711001717-0.142185080619009*Temperature*Age
11,0.636,dtpH07spe2lyo,Age,1.75003906081362e-9*Age*CFA-1.9800132802495e-8-6.60872332671305e-8*Age
