7,0.241,UFA,Temperature,31.2346570737978-0.245060684108892*Temperature*Age
9,0.452,dtpH07des,Age,199.03136652013-0.0381165804908603*Age*Temperature^2
11,0.413,dtpH07des,Age,194.54855031673-0.223253346559525*Age*Anisotropie*Temperature^2
9,0.344,dtpH07sdes,Age,22.9845231595489-0.759855439771978*Temperature*Age*Anisotropie
7,0.426,tpH07ssto3,Age,240.250136720422-0.0885812811886947*Age*tpH07centri
5,0.584,dUFCsto3,Age,3.55841957028638-0.526501024806957*Age
7,0.531,dUFCsto3,Age,3.42479448270132-0.0083074154755508*Age*SFA
9,0.486,dUFCsto3,Age,3.30542601824592-0.00013092921722678*Age*SFA^2
5,0.402,dtpH07sto3,Age,1028.60944065619-150.793626060314*Age
5,0.294,dtpH07ssto3,Age,163.233277080732-25.6046486658342*Age
5,0.343,dtpH07stot,Age,190.241055074952-28.9809229582723*Age
7,0.316,dtpH07stot,Age,185.282162566038-0.478872307508557*Age*SFA
9,0.275,dtpH07stot,Age,265.651647287704-2.01911939477103*Temperature-36.3621426682017*Age
4,0.799,UFA,Age,33.5853412858553/Age
7,0.393,UFA,Age,24.3982364416865 - 0.172765640882116*Temperature*Age
9,0.195,UFA,Age,40.4144415872545 - 0.407774716675039*Temperature - 6.14781695981732*Age
13,0.240,SFA,Age,63.8665814884792 + 0.0244197875019957*Temperature*Age^2 - 401.425248142994*AMACBIOSYNTH
15,0.606,CFAdivSFA,Age,0.127687477892332 + 26.0725224498941*AMACBIOSYNTH + 0.0974336604908879*Age*AMACBIOSYNTH - 16.1607620960131*PURINES
1,1.000,CFAdivUFA,Age,Age
3,0.891,CFAdivUFA,Age,0.863625480334941 + Age
7,0.326,CFAdivUFA,Age,0.12647357722851*Temperature*Age - 6.23534552779438
11,0.192,CFAdivUFA,Age,1.88333311505231*Temperature*FATTYACIDMETABO*Age^2 - 2.83248122879736
13,0.143,CFAdivUFA,Age,904.359932864236*FATTYACIDMETABO + 0.0255621885601239*Temperature*Age^2 - 15.0506861348872
15,0.098,CFAdivUFA,Age,47859.2538161024*CELLPROCESSES*FATTYACIDMETABO + 0.0249318244952807*Temperature*Age^2 - 18.6071697044555
21,0.098,CFAdivUFA,Age,18703096.5545271*FATTYACIDMETABO*REGULFUN*CELLPROCESSES^2 + 0.789386875810291*Temperature*PURINES*Age^2 - 11.7806196705899
7,0.386,UFAdivSFA,Age,0.460656693936134 - 0.00333801658500451*Temperature*Age
9,0.166,UFAdivSFA,Age,0.772693879207662 - 0.00765464278532187*Temperature - 0.121458669049365*Age
25,0.309,Anisotropie,Age,0.14751114930914 + 7.27584132737736*AMACBIOSYNTH + 1.07440721401943*BIOSYNTH_CARRIERS + 0.0159207398935076*Age + 0.00203849347452191*Temperature - 0.0144716072739041*ENMETABO - 2.77031164851122*TRANSPORTPROTEINS
15,0.743,AMACBIOSYNTH,Age,0.0202302887981018 + 0.00396732754862978*Age + 0.000569052908629298*Temperature - 0.00016361794332602*Temperature*Age
23,0.724,AMACBIOSYNTH,Age,0.0288607619891455 + 0.000180333694264311*Temperature*Age + 0.000115535734811206*Age^3 - 5.07874649264851e-5*Temperature*Age^2
24,0.716,AMACBIOSYNTH,Age,0.482573901521289 + -321.308515767396/(39.5701625094395*Temperature + Temperature*Age + Temperature^2) - 0.00299775271978755*Age - 0.00972240079607085*Temperature
5,0.898,BIOSYNTH_CARRIERS,Age,0.0235666960150419 + 0.000640714942130882*Age
15,0.746,BIOSYNTH_CARRIERS,Age,0.0167052813163933 + 0.00222498638259329*Age + 0.000263633212287872*Temperature - 6.08571303566431e-5*Temperature*Age
16,0.729,BIOSYNTH_CARRIERS,Age,0.0313854051787916 + 0.00250368736568674*Age + -0.198849788859814/Temperature - 7.1490506762132e-5*Temperature*Age
21,0.694,BIOSYNTH_CARRIERS,Age,0.0192478388052373 + 0.000820957001148538*Age + 0.000257020108161043*Temperature + 0.000200700047404973*Age^2 - 5.97710857415368e-5*Temperature*Age
22,0.641,BIOSYNTH_CARRIERS,Age,0.0646395684759348 + 0.00379653799113819*Temperature + (0.400885489453903*Age - 0.397419794869524*Temperature)/(47.5275243795913 + Temperature) - 0.00482714739097536*Age
7,0.957,CELLENVELOPE,Age,0.0568302465488385 - 4.6244230729681e-5*Age^2
17,1.000,CELLPROCESSES,Age,0.0243169728018013 + 4.44261347494168e-9*Temperature*Age + 6.665293298079e-5*Age^2 - 1.10757266229897e-5*Temperature
19,1.000,CELLPROCESSES,Age,0.0243169728018013 + 6.665293298079e-5*Age^2 + 4.44261347494168e-9*Temperature*Age^2 - 1.10757266229897e-5*Temperature
11,0.743,CENTRINTMETABO,Age,0.0128681768247078 + 0.000461899713671355*Age - 1.57810911818667e-5*Temperature*Age
23,0.968,FATTYACIDMETABO,Age,0.0113498543328646 + 0.0467034271301084*Age/Temperature + -0.167618337204074*Age^2/Temperature^2 - 0.000331001950275331*Age
5,0.449,REGULFUN,Age,0.0607875069275396 + 0.00114526474481013*Age
11,0.436,REGULFUN,Age,0.0605635711162317 + 8.97460331305423e-5*Temperature + 0.000154598498005023*Age^2
5,0.646,REPLICATION,Age,0.054803206757086 + 0.00158083465511829*Age
7,0.520,REPLICATION,Age,0.0564101016510812 + 4.32673875850713e-5*Temperature*Age
9,0.429,REPLICATION,Age,0.0576407564112953 + 8.29345119601456e-6*Temperature*Age^2
11,0.305,REPLICATION,Age,0.0583330052803348 + 5.763191347552e-5*Temperature*Age - 0.000120769286264775*Temperature
15,0.300,REPLICATION,Age,0.0583560195812729 + 5.65911215235471e-6*Temperature + 1.65360445993278e-6*Temperature*Age^3
21,0.298,REPLICATION,Age,0.0583871368895077 + 1.50909515007789e-10*Temperature^4 + 1.67362857643978e-6*Temperature*Age^3
23,0.298,REPLICATION,Age,0.0583428397146266 + 1.4118864880511e-5*Temperature + 2.74869472025187e-7*Temperature^2 + 3.52090941800008e-7*Temperature*Age^4
25,0.293,REPLICATION,Age,0.0587750041384154 + 3.21135566603094e-7*Temperature*Age^4 + 1.86460707952633e-7*Age*Temperature^2 - 6.70348868408754e-6*Temperature
5,0.918,TRANSCRIPTION,Age,0.0150824457706768 + 0.00059325770834063*Age
9,0.631,TRANSCRIPTION,Age,0.0164373276802006 + 1.78568871476732e-6*Temperature*Age^2
5,0.897,TRANSLATION,Age,0.0825003562350875 - 0.000282684376355959*Age
9,0.836,TRANSLATION,Age,0.0835417803259457 - 1.81807756739102e-5*Temperature - 0.000450516140363528*Age
27,0.988,TRANSPORTPROTEINS,Age,0.144059497190044 + 3.10407763720455e-8*Temperature^3*Age^2 - 3.76115195808588e-7*Temperature^3 - 0.00082498278739471*Age^2
29,0.656,TRANSPORTPROTEINS,Age,0.135713079607255 + 1.60461345393682e-5*Age*Temperature^2 - 4.40977315509263e-5*Temperature - 9.2562251221253e-7*Temperature^3 - 6.90404218345927e-5*Temperature*Age^2
7,0.867,CFA,AMACBIOSYNTH,8.99734613000579 + 42843.1017488814*AMACBIOSYNTH*TRANSCRIPTION
11,0.763,CFA,AMACBIOSYNTH,929.196913402116*REGULFUN + 51083.3161108539*AMACBIOSYNTH*CELLPROCESSES - 69.5293544093194
13,0.240,SFA,AMACBIOSYNTH,63.8665814884792 + 0.0244197875019957*Temperature*Age^2 - 401.425248142994*AMACBIOSYNTH
5,0.612,CFAdivSFA,AMACBIOSYNTH,18.2944034362494*AMACBIOSYNTH - 0.0399136206715462
15,0.606,CFAdivSFA,AMACBIOSYNTH,0.127687477892332 + 26.0725224498941*AMACBIOSYNTH + 0.0974336604908879*Age*AMACBIOSYNTH - 16.1607620960131*PURINES
25,0.309,Anisotropie,AMACBIOSYNTH,0.14751114930914 + 7.27584132737736*AMACBIOSYNTH + 1.07440721401943*BIOSYNTH_CARRIERS + 0.0159207398935076*Age + 0.00203849347452191*Temperature - 0.0144716072739041*ENMETABO - 2.77031164851122*TRANSPORTPROTEINS
5,0.605,Anisotropie,BIOSYNTH_CARRIERS,12.2483205883503*BIOSYNTH_CARRIERS - 0.154744335059809
25,0.309,Anisotropie,BIOSYNTH_CARRIERS,0.14751114930914 + 7.27584132737736*AMACBIOSYNTH + 1.07440721401943*BIOSYNTH_CARRIERS + 0.0159207398935076*Age + 0.00203849347452191*Temperature - 0.0144716072739041*ENMETABO - 2.77031164851122*TRANSPORTPROTEINS
11,0.763,CFA,CELLPROCESSES,929.196913402116*REGULFUN + 51083.3161108539*AMACBIOSYNTH*CELLPROCESSES - 69.5293544093194
15,0.098,CFAdivUFA,CELLPROCESSES,47859.2538161024*CELLPROCESSES*FATTYACIDMETABO + 0.0249318244952807*Temperature*Age^2 - 18.6071697044555
21,0.098,CFAdivUFA,CELLPROCESSES,18703096.5545271*FATTYACIDMETABO*REGULFUN*CELLPROCESSES^2 + 0.789386875810291*Temperature*PURINES*Age^2 - 11.7806196705899
25,0.309,Anisotropie,ENMETABO,0.14751114930914 + 7.27584132737736*AMACBIOSYNTH + 1.07440721401943*BIOSYNTH_CARRIERS + 0.0159207398935076*Age + 0.00203849347452191*Temperature - 0.0144716072739041*ENMETABO - 2.77031164851122*TRANSPORTPROTEINS
11,0.192,CFAdivUFA,FATTYACIDMETABO,1.88333311505231*Temperature*FATTYACIDMETABO*Age^2 - 2.83248122879736
13,0.143,CFAdivUFA,FATTYACIDMETABO,904.359932864236*FATTYACIDMETABO + 0.0255621885601239*Temperature*Age^2 - 15.0506861348872
15,0.098,CFAdivUFA,FATTYACIDMETABO,47859.2538161024*CELLPROCESSES*FATTYACIDMETABO + 0.0249318244952807*Temperature*Age^2 - 18.6071697044555
21,0.098,CFAdivUFA,FATTYACIDMETABO,18703096.5545271*FATTYACIDMETABO*REGULFUN*CELLPROCESSES^2 + 0.789386875810291*Temperature*PURINES*Age^2 - 11.7806196705899
9,0.292,CFAdivUFA,Hypoprot,2349.55850382992*REPLICATION - 64.6504609142326 - 325.168064717709*Hypoprot
15,0.606,CFAdivSFA,PURINES,0.127687477892332 + 26.0725224498941*AMACBIOSYNTH + 0.0974336604908879*Age*AMACBIOSYNTH - 16.1607620960131*PURINES
21,0.098,CFAdivUFA,PURINES,18703096.5545271*FATTYACIDMETABO*REGULFUN*CELLPROCESSES^2 + 0.789386875810291*Temperature*PURINES*Age^2 - 11.7806196705899
11,0.763,CFA,REGULFUN,929.196913402116*REGULFUN + 51083.3161108539*AMACBIOSYNTH*CELLPROCESSES - 69.5293544093194
21,0.098,CFAdivUFA,REGULFUN,18703096.5545271*FATTYACIDMETABO*REGULFUN*CELLPROCESSES^2 + 0.789386875810291*Temperature*PURINES*Age^2 - 11.7806196705899
5,0.505,UFA,REPLICATION,206.076631624274 - 3278.07071414895*REPLICATION
5,0.280,SFA,REPLICATION,2543.71821979862*REPLICATION - 95.3598454718058
5,0.350,CFAdivUFA,REPLICATION,2619.53862827221*REPLICATION - 153.367564226708
9,0.292,CFAdivUFA,REPLICATION,2349.55850382992*REPLICATION - 64.6504609142326 - 325.168064717709*Hypoprot
5,0.474,UFAdivSFA,REPLICATION,3.99949274407802 - 63.7762850229997*REPLICATION
7,0.867,CFA,TRANSCRIPTION,8.99734613000579 + 42843.1017488814*AMACBIOSYNTH*TRANSCRIPTION
3,0.960,UFA,TRANSLATION,107.566285798807*TRANSLATION
1,1.000,UFAdivSFA,TRANSPORTPROTEINS,TRANSPORTPROTEINS
25,0.309,Anisotropie,TRANSPORTPROTEINS,0.14751114930914 + 7.27584132737736*AMACBIOSYNTH + 1.07440721401943*BIOSYNTH_CARRIERS + 0.0159207398935076*Age + 0.00203849347452191*Temperature - 0.0144716072739041*ENMETABO - 2.77031164851122*TRANSPORTPROTEINS
9,0.644,tpH07spe2centri,UFA,1.62610784838162e-9+6.57337298182197e-10*UFA*UFAdivSFA^2
11,0.492,tpH07spe2centri,UFA,3.38648035873515e-9+5.56380976381512e-8*UFAdivSFA^2-4.00354953359013e-10*UFA
13,0.481,tpH07spe2centri,UFA,1.33509416740305e-9+2.17406976794483e-7*UFAdivSFA^2-6.5595931332147e-11*UFA^2
15,0.433,tpH07spe2centri,UFA,4.06051503725042e-9+1.04280023474994e-7*UFAdivSFA+5.8569531230778e-8*UFAdivSFA^2-2.3477021990823e-9*UFA
17,0.298,tpH07spe2centri,UFA,1.63561796063756e-9+2.98756530131263e-7*UFAdivSFA^3-1.57997992673257e-12*UFA^3
3,0.585,dtpH07cong,UFA,UFA-18.8454506261249
12,0.441,dtpH07cong,UFA,12.7041672138762+(4.10209415931609*UFA-2.05104707965805*SFA)/Age
21,0.541,dtpH07scong,UFA,3.59337285132426*Age+0.0865478989931527*Temperature+3.63751354994833*Anisotropie*UFA+0.00166438274722192*Temperature^2-19.0439365553419
19,0.604,dtpH07spe2cong,UFA,4355025.60997287+115894.357731409*CFAdivUFA-70824.1088407017*UFA-25388000.9905237*Anisotropie-5624.14554090508*CFAdivUFA*CFA
25,0.558,dtpH07spe2cong,UFA,947652.327830159*Age*UFAdivSFA+589906.851434628*UFAdivSFA*CFAdivUFA-604238.765059879-157352.301592593*Anisotropie*CFA-1230.26774908976*UFA^2
7,0.590,UFClyo,UFA,15643954583.1687-181207801.885369*Age*UFA
3,0.501,tpH07slyo,UFA,36.6976811781245+UFA
3,0.446,dtpH07lyo,UFA,7.91249697469685*UFA
5,0.411,dtpH07lyo,UFA,36.5841320030355+5.76892746400754*UFA
28,0.318,dtpH07slyo,UFA,57.5244012033273+-123.166869266647/UFA+9956.4500846017*UFAdivSFA^2*Anisotropie^2-0.0700693716491709*CFA-7940.16833674259*UFAdivSFA*Anisotropie^2
10,0.754,dUFCdes,UFA,0.865322613099836+-1.58812385313703/UFA-0.0149634657931471*UFA
31,0.679,dUFCdes,UFA,0.378953447405303+0.0245320629411178*UFA*CFA+45.441319200403*UFAdivSFA^2-0.0594020294554484*Anisotropie*CFA-0.875298926181513*UFAdivSFA*UFA-1.26382800704568*UFAdivSFA*CFA
3,0.820,dtpH07des,UFA,109.229060814329+UFA
3,0.529,tpH07spe2sto3,UFA,1.29319685340747e-6*UFA
3,0.998,dtpH07sto3,UFA,633.349934186378+UFA
3,0.710,dtpH07ssto3,UFA,70.982099795732+UFA
3,0.960,dtpH07tot,UFA,704.197779490657+UFA
7,0.259,dtpH07tot,UFA,426.503608748101+CFAdivSFA+20.651963798828*UFA
3,0.743,dtpH07stot,UFA,88.2140915943872+UFA
7,0.221,UFCcong,SFA,19552871341.0725+0.00107826862896757*UFCcentri*SFA
7,0.254,tpH07spe2cong,SFA,7.03964827903723e-9+0.0360546319743555*SFA*tpH07spe2centri
13,0.127,tpH07spe2cong,SFA,5.57388546559434e-9+0.054691268381914*SFA*tpH07spe2centri-112501825.059753*tpH07spe2centri^2
15,0.116,tpH07spe2cong,SFA,5.28440262972042e-9+3.49390041645265*tpH07spe2centri-62250.9773548658*SFA^2*tpH07spe2centri^2
17,0.097,tpH07spe2cong,SFA,6.73767717102917e-9+0.0505806078172855*SFA*tpH07spe2centri-2.62511013665834e-10*Age-95721131.7925812*tpH07spe2centri^2
12,0.441,dtpH07cong,SFA,12.7041672138762+(4.10209415931609*UFA-2.05104707965805*SFA)/Age
9,0.986,dUFCcong,SFA,55.1414148433596*CFAdivSFA+10.3255002304722*Age+0.514739164268346*SFA+0.34241964731125*Age*CFAdivSFA*SFA-28.4770239544387-0.181672646212357*Age*SFA-0.970189000715207*CFAdivSFA*SFA-19.4616758270681*Age*CFAdivSFA
11,0.253,TpH07lyo,SFA,677.351379674585-0.002235248009008*dUFCcong*CFA*SFA^2
27,0.485,dtpH07spe2lyo,SFA,4.71634909527548e-6*Anisotropie+3.06335713537611e-7*CFAdivSFA+9.13361813575774e-9*Anisotropie*SFA+1.12734021760938e-6*CFAdivSFA^2-6.01711536929305e-7-9.02810666436116e-6*CFAdivSFA*Anisotropie
3,1.000,dtpH07spe2des,SFA,SFA-3070722.78156452
5,0.940,dtpH07spe2des,SFA,201907.829934607*SFA-14309616.9354449
7,0.531,dUFCsto3,SFA,3.42479448270132-0.0083074154755508*Age*SFA
9,0.486,dUFCsto3,SFA,3.30542601824592-0.00013092921722678*Age*SFA^2
4,0.861,dUFCtot,SFA,174.402349139717/SFA
7,0.316,dtpH07stot,SFA,185.282162566038-0.478872307508557*Age*SFA
5,0.846,tpH07centri,CFA,532.855339488968-4.65526585732483*CFA
9,0.528,tpH07centri,CFA,441.712760999039+2.70358166727338*Temperature-4.03748474753198*CFA
5,0.855,tpH07spe2centri,CFA,8.40095401571136e-9-1.91804296224446e-10*CFA
13,0.368,tpH07cong,CFA,100.591454400055+9.13519744333553*tpH07scentri-0.661808568655759*CFA-27.3966374382736*CFAdivSFA
4,0.673,dtpH07scong,CFA,56.9180057371793/CFA
7,0.777,dtpH07spe2cong,CFA,49583.4491941552*CFA-15075123.3272931*Anisotropie
19,0.604,dtpH07spe2cong,CFA,4355025.60997287+115894.357731409*CFAdivUFA-70824.1088407017*UFA-25388000.9905237*Anisotropie-5624.14554090508*CFAdivUFA*CFA
25,0.558,dtpH07spe2cong,CFA,947652.327830159*Age*UFAdivSFA+589906.851434628*UFAdivSFA*CFAdivUFA-604238.765059879-157352.301592593*Anisotropie*CFA-1230.26774908976*UFA^2
11,0.253,TpH07lyo,CFA,677.351379674585-0.002235248009008*dUFCcong*CFA*SFA^2
28,0.318,dtpH07slyo,CFA,57.5244012033273+-123.166869266647/UFA+9956.4500846017*UFAdivSFA^2*Anisotropie^2-0.0700693716491709*CFA-7940.16833674259*UFAdivSFA*Anisotropie^2
11,0.636,dtpH07spe2lyo,CFA,1.75003906081362e-9*Age*CFA-1.9800132802495e-8-6.60872332671305e-8*Age
15,0.546,dtpH07spe2lyo,CFA,6.33401315519669e-8+6.2929309846251e-9*CFAdivUFA+9.27447167448279e-9*CFAdivSFA*CFA-9.46721397609155e-9*CFA
42,0.395,dtpH07spe2lyo,CFA,7.67121116609111e-7+5.87870916751006e-8*CFAdivUFA+1.09761756916611e-9*CFA^2+3.43219008065821e-16*CFAdivSFA*CFA^2/(8.49573050116874e-8+1.4858672928638e-7*CFAdivUFA)-3.88841273393081e-8*CFA-2.18735937828842e-6*CFAdivSFA-8.58318442869028e-11*CFA*CFAdivUFA^2
19,0.718,dUFCdes,CFA,0.112369261840868*CFA-1.12811862198614-4.85393173118144*CFAdivSFA^2-0.298421865075334*CFAdivUFA*CFAdivSFA^2
31,0.679,dUFCdes,CFA,0.378953447405303+0.0245320629411178*UFA*CFA+45.441319200403*UFAdivSFA^2-0.0594020294554484*Anisotropie*CFA-0.875298926181513*UFAdivSFA*UFA-1.26382800704568*UFAdivSFA*CFA
4,0.551,dtpH07sto3,CFA,16513.4778219798/CFA
4,0.292,dtpH07tot,CFA,21448.106026671/CFA
8,0.622,tpH07centri,Anisotropie,339.58520563556+745.832180380227*Anisotropie/Age
11,0.947,dUFCcong,Anisotropie,0.109400977576667+3.27908077192173*Anisotropie+1.84854074895982*UFAdivSFA-3.94238548356359*UFAdivSFA^2
