date,s,ac,ac_m,s_1,ac_1,ac_m_1,var_s,var_ac,var_ac_m,ins,pl,hr,t
date,chim,chim,chim,chimt1,chimt1,chimt1,diffchim,diffchim,diffchim,meteo,meteo,meteo,meteo
0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
32748.00,153.2,8.5,7.15,179.5,6.5,4.9,26.3,-2,-2.25,46,0,75,110
32748.00,180.65,5.45,5.5,194,5,4.65,13.35,-0.45,-0.85,46,0,75,110
32755.00,194,5,4.65,233.6,4,2.98,39.6,-1,-1.67,48.7,0,71.5,118.7
32748.00,174,6,4.25,186.2,5.5,3.8,12.2,-0.5,-0.45,46,0,75,110
32755.00,186.2,5.5,3.8,226.7,4.05,1.8,40.5,-1.45,-2,48.7,0,71.5,118.7
34953.00,166.3,7.9,5.52,176.2,6.8,4.92,9.9,-1.1,-0.6,33,23,79.14,108.45
34960.00,176.2,6.8,4.92,190.7,6.3,4.65,14.5,-0.5,-0.27,32.8,13.5,79.71,106.2
34966.00,190.7,6.3,4.65,197.4,5.9,3.52,6.7,-0.4,-1.13,28.3,5,79.43,91.25
34974.00,197.4,5.9,3.52,213.1,5.35,3.65,15.7,-0.55,0.13,31.6,5,79.43,118.25
34946.00,182.9,7,4.36,195.1,6.1,3.4,12.2,-0.9,-0.96,20.2,36.5,77.71,119.25
34953.00,195.1,6.1,3.4,206.4,5.5,3.3,11.3,-0.6,-0.1,33,23,79.14,108.45
34960.00,206.4,5.5,3.3,221.05,5.3,3.2,14.65,-0.2,-0.1,32.8,13.5,79.71,106.2
34966.00,221.05,5.3,3.2,230.2,4.9,2.38,9.15,-0.4,-0.82,28.3,5,79.43,91.25
34974.00,230.2,4.9,2.38,249.7,4.75,2.55,19.5,-0.15,0.17,31.6,5,79.43,118.25
34946.00,158.65,9.4,7.98,175.1,7.8,6.08,16.45,-1.6,-1.9,20.2,36.5,77.71,119.25
34953.00,175.1,7.8,6.08,186.2,6.8,5.11,11.1,-1,-0.97,33,23,79.14,108.45
34960.00,186.2,6.8,5.11,199.6,6.4,5.37,13.4,-0.4,0.26,32.8,13.5,79.71,106.2
34966.00,199.6,6.4,5.37,206.4,5.9,4.09,6.8,-0.5,-1.28,28.3,5,79.43,91.25
34974.00,206.4,5.9,4.09,222.2,5.6,4.55,15.8,-0.3,0.46,31.6,5,79.43,118.25
34946.00,165.2,7.6,5.24,172.9,6.7,4.02,7.7,-0.9,-1.22,20.2,36.5,77.71,119.25
34953.00,172.9,6.7,4.02,178.4,6,3.88,5.5,-0.7,-0.14,33,23,79.14,108.45
34960.00,178.4,6,3.88,187.3,5.75,3.6,8.9,-0.25,-0.28,32.8,13.5,79.71,106.2
34966.00,187.3,5.75,3.6,195.1,5.3,3.08,7.8,-0.45,-0.52,28.3,5,79.43,91.25
34974.00,195.1,5.3,3.08,209.75,5.15,2.99,14.65,-0.15,-0.09,31.6,5,79.43,118.25
35317.00,170.4,10.15,6.8,188.6,8.34,5.52,18.2,-1.81,-1.28,52.4,0,67.07,102.3
35324.00,188.6,8.34,5.52,191.9,7.11,4.29,3.3,-1.23,-1.23,34.4,29.5,77.36,94.2
35331.00,191.9,7.11,4.29,200,6.27,3.83,8.1,-0.84,-0.46,37.3,8.5,76.5,106.05
35338.00,200,6.27,3.83,219.5,5.89,3.2,19.5,-0.38,-0.63,36.5,16,78.36,97.2
35345.00,219.5,5.89,3.2,219.5,5.77,3.78,0,-0.12,0.58,26.5,0.5,81.93,92.2
35352.00,219.5,5.77,3.78,227.55,5.74,3.15,8.05,-0.03,-0.63,27.3,3.5,80.07,93.15
35359.00,227.55,5.74,3.15,250.7,5.28,2.9,23.15,-0.46,-0.25,33.7,0,79.43,104.8
35331.00,225.2,5.74,2.68,231.1,5.24,2.23,5.9,-0.5,-0.45,37.3,8.5,76.5,106.05
35338.00,231.1,5.24,2.23,239.3,4.99,2.22,8.2,-0.25,-0.01,36.5,16,78.36,97.2
35345.00,239.3,4.99,2.22,249.7,4.98,2.54,10.4,-0.01,0.32,26.5,0.5,81.93,92.2
35352.00,249.7,4.98,2.54,249.2,4.85,1.7,-0.5,-0.13,-0.84,27.3,3.5,80.07,93.15
35359.00,249.2,4.85,1.7,256.4,4.49,2.5,7.2,-0.36,0.8,33.7,0,79.43,104.8
35331.00,200,7.11,4.73,211.4,6.65,3.89,11.4,-0.46,-0.84,37.3,8.5,76.5,106.05
35338.00,211.4,6.65,3.89,207.9,6.28,3.98,-3.5,-0.37,0.09,36.5,16,78.36,97.2
35345.00,207.9,6.28,3.98,233.4,6.26,4.6,25.5,-0.02,0.62,26.5,0.5,81.93,92.2
35352.00,233.4,6.26,4.6,236.85,6.35,4.12,3.45,0.09,-0.48,27.3,3.5,80.07,93.15
35359.00,236.85,6.35,4.12,249.7,5.71,3.8,12.85,-0.64,-0.32,33.7,0,79.43,104.8
35331.00,204.5,6.08,3.3,206.8,5.47,2.78,2.3,-0.61,-0.52,37.3,8.5,76.5,106.05
35338.00,206.8,5.47,2.78,209.1,5.22,2.41,2.3,-0.25,-0.37,36.5,16,78.36,97.2
35345.00,209.1,5.22,2.41,218.3,5.23,3.23,9.2,0.01,0.82,26.5,0.5,81.93,92.2
35352.00,218.3,5.23,3.23,222.9,5.32,2.9,4.6,0.09,-0.33,27.3,3.5,80.07,93.15
35359.00,222.9,5.32,2.9,239.3,4.97,3.23,16.4,-0.35,0.33,33.7,0,79.43,104.8
35331.00,212.4,5.69,3.57,222.9,5.16,2.5,10.5,-0.53,-1.07,37.3,8.5,76.5,106.05
35338.00,222.9,5.16,2.5,233.4,4.96,2.36,10.5,-0.2,-0.14,36.5,16,78.36,97.2
35345.00,233.4,4.96,2.36,245,4.89,2.95,11.6,-0.07,0.59,26.5,0.5,81.93,92.2
35352.00,245,4.89,2.95,251.85,4.8,2.66,6.85,-0.09,-0.29,27.3,3.5,80.07,93.15
35359.00,251.85,4.8,2.66,262.5,4.38,2.66,10.65,-0.42,0,33.7,0,79.43,104.8
35681.00,155.9,9.6,8.52,179.4,8.7,6.55,23.5,-0.9,-1.97,52.2,0.5,74.07,112.9
35688.00,179.4,8.7,6.55,201.1,6.6,5.41,21.7,-2.1,-1.14,55.5,92,66,129.1
35695.00,201.1,6.6,5.41,219.5,5.9,3.83,18.4,-0.7,-1.58,53.5,0,65.36,123.25
35702.00,219.5,5.9,3.83,239.3,5.35,3.67,19.8,-0.55,-0.16,45.9,0,71.57,119.2
35709.00,239.3,5.35,3.67,237,4.91,3.56,-2.3,-0.44,-0.11,16.3,22,82.79,117.65
35681.00,191.9,5.88,4.38,219.5,5.6,3.62,27.6,-0.28,-0.76,52.2,0.5,74.07,112.9
35688.00,219.5,5.6,3.62,244,4.35,3.23,24.5,-1.25,-0.39,55.5,92,66,129.1
35695.00,244,4.35,3.23,260.1,4.05,2.06,16.1,-0.3,-1.17,53.5,0,65.36,123.25
35702.00,260.1,4.05,2.06,271.8,3.4,1.9,11.7,-0.65,-0.16,45.9,0,71.57,119.2
35709.00,271.8,3.4,1.9,267.2,3.47,1.83,-4.6,0.07,-0.07,16.3,22,82.79,117.65
35681.00,155.9,10.78,10.2,183.9,9.3,7.38,28,-1.48,-2.82,52.2,0.5,74.07,112.9
35688.00,183.9,9.3,7.38,202.2,7.05,5.64,18.3,-2.25,-1.74,55.5,92,66,129.1
35695.00,202.2,7.05,5.64,213.6,6.3,4.99,11.4,-0.75,-0.65,53.5,0,65.36,123.25
35702.00,213.6,6.3,4.99,224.1,5.6,4.46,10.5,-0.7,-0.53,45.9,0,71.57,119.2
35709.00,224.1,5.6,4.46,229.9,5.26,4.42,5.8,-0.34,-0.04,16.3,22,82.79,117.65
35681.00,174.9,6.37,4.9,196.5,5.75,4.35,21.6,-0.62,-0.55,52.2,0.5,74.07,112.9
35688.00,196.5,5.75,4.35,214.8,4.5,3.95,18.3,-1.25,-0.4,55.5,92,66,129.1
35695.00,214.8,4.5,3.95,226.4,3.95,2.66,11.6,-0.55,-1.29,53.5,0,65.36,123.25
35702.00,226.4,3.95,2.66,231.1,3.75,2.56,4.7,-0.2,-0.1,45.9,0,71.57,119.2
35709.00,231.1,3.75,2.56,229.9,3.57,2.12,-1.2,-0.18,-0.44,16.3,22,82.79,117.65
35681.00,189.7,5.77,4.3,211.4,5.1,3.52,21.7,-0.67,-0.78,52.2,0.5,74.07,112.9
35688.00,211.4,5.1,3.52,233.4,4.2,3.16,22,-0.9,-0.36,55.5,92,66,129.1
35695.00,233.4,4.2,3.16,250.7,4.05,2.18,17.3,-0.15,-0.98,53.5,0,65.36,123.25
35702.00,250.7,4.05,2.18,260.1,3.7,1.98,9.4,-0.35,-0.2,45.9,0,71.57,119.2
35709.00,260.1,3.7,1.98,256.4,3.47,1.75,-3.7,-0.23,-0.23,16.3,22,82.79,117.65
36052.00,153.7,10.4,7.39,177.2,9.12,7.05,23.5,-1.28,-0.34,54.8,4,73.57,109.3
36059.00,177.2,9.12,7.05,182.8,7.9,5.45,5.6,-1.22,-1.6,45.7,43.5,74.57,118.75
36066.00,182.8,7.9,5.45,191.86,6.87,4.84,9.06,-1.03,-0.61,19.9,33,81.71,101.4
36073.00,191.86,6.87,4.84,191.9,6.54,5.38,0.04,-0.33,0.54,18.7,12.5,82.71,82.6
36080.00,191.9,6.54,5.38,206.8,6.29,4.76,14.9,-0.25,-0.62,19.3,11,82.21,98.15
36052.00,181.7,7.61,4.84,206.8,6.66,4.58,25.1,-0.95,-0.26,54.8,4,73.57,109.3
36059.00,206.8,6.66,4.58,213.6,5.59,3.61,6.8,-1.07,-0.97,45.7,43.5,74.57,118.75
36066.00,213.6,5.59,3.61,222.83,5.41,3.52,9.23,-0.18,-0.09,19.9,33,81.71,101.4
36073.00,222.83,5.41,3.52,226.4,5.53,3.96,3.57,0.12,0.44,18.7,12.5,82.71,82.6
36080.00,226.4,5.53,3.96,240.3,5.28,3.02,13.9,-0.25,-0.94,19.3,11,82.21,98.15
36052.00,164.8,10.15,7.1,186.3,8.74,6.72,21.5,-1.41,-0.38,54.8,4,73.57,109.3
36059.00,186.3,8.74,6.72,189.7,7.72,5.83,3.4,-1.02,-0.89,45.7,43.5,74.57,118.75
36066.00,189.7,7.72,5.83,194.22,7.11,5.37,4.52,-0.61,-0.46,19.9,33,81.71,101.4
36073.00,194.22,7.11,5.37,203.3,6.97,5.92,9.08,-0.14,0.55,18.7,12.5,82.71,82.6
36080.00,203.3,6.97,5.92,222.9,6.66,4.83,19.6,-0.31,-1.09,19.3,11,82.21,98.15
36052.00,160.4,8.77,6.26,185.1,7.52,5.9,24.7,-1.25,-0.36,54.8,4,73.57,109.3
36059.00,185.1,7.52,5.9,193.1,6.55,4.61,8,-0.97,-1.29,45.7,43.5,74.57,118.75
36066.00,193.1,6.55,4.61,199.94,6.28,4.06,6.84,-0.27,-0.55,19.9,33,81.71,101.4
36073.00,199.94,6.28,4.06,204.5,6.13,5.29,4.56,-0.15,1.23,18.7,12.5,82.71,82.6
36080.00,204.5,6.13,5.29,228.7,5.94,5.11,24.2,-0.19,-0.18,19.3,11,82.21,98.15
36052.00,173.7,8.68,6.19,193.1,7.51,5.3,19.4,-1.17,-0.89,54.8,4,73.57,109.3
36059.00,193.1,7.51,5.3,200,6.53,4.84,6.9,-0.98,-0.46,45.7,43.5,74.57,118.75
36066.00,200,6.53,4.84,201.96,6.1,4.16,1.96,-0.43,-0.68,19.9,33,81.71,101.4
36073.00,201.96,6.1,4.16,207.9,6.16,5.09,5.94,0.06,0.93,18.7,12.5,82.71,82.6
36080.00,207.9,6.16,5.09,234.6,5.85,3.91,26.7,-0.31,-1.18,19.3,11,82.21,98.15
36402.00,144.8,11.15,9.81,180.5,7.85,6.54,35.7,-3.3,-3.27,72.6,0,65.21,142.9
36409.00,180.5,7.85,6.54,196.5,5.9,4.04,16,-1.95,-2.5,56.5,47.5,69.64,146.65
36416.00,196.5,5.9,4.04,196.5,5.45,3.98,0,-0.45,-0.06,29.7,28,78.29,111.25
36423.00,196.5,5.45,3.98,194.2,5.2,3.68,-2.3,-0.25,-0.3,28.6,43.5,82.71,125.4
36423.00,225.2,4.86,2.84,227.6,4.52,2.67,2.4,-0.34,-0.17,28.6,43.5,82.71,125.4
36430.00,227.6,4.52,2.67,235.8,4.11,2.21,8.2,-0.41,-0.46,27,70,85.21,112.45
36437.00,235.8,4.11,2.21,246.4,4.46,2.82,10.6,0.35,0.61,43,0.5,78.79,82.65
36445.00,246.4,4.46,2.82,227.6,4.64,2.61,-18.8,0.18,-0.21,19.8,13,90.79,91.15
36451.00,227.6,4.64,2.61,244,4.35,2.74,16.4,-0.29,0.13,26.8,66.5,88.43,86
36423.00,196.5,6.12,5.18,196.5,5.51,4.46,0,-0.61,-0.72,28.6,43.5,82.71,125.4
36430.00,196.5,5.51,4.46,207.9,5.23,3.69,11.4,-0.28,-0.77,27,70,85.21,112.45
36437.00,207.9,5.23,3.69,218.3,5.35,4.38,10.4,0.12,0.69,43,0.5,78.79,82.65
36445.00,218.3,5.35,4.38,214.8,6.02,4.47,-3.5,0.67,0.09,19.8,13,90.79,91.15
36451.00,214.8,6.02,4.47,217.2,5.13,4.5,2.4,-0.89,0.03,26.8,66.5,88.43,86
36423.00,195.3,4.94,3.16,190.8,4.32,2.67,-4.5,-0.62,-0.49,28.6,43.5,82.71,125.4
36430.00,190.8,4.32,2.67,214.8,4.06,2.77,24,-0.26,0.1,27,70,85.21,112.45
36437.00,214.8,4.06,2.77,227.6,4.43,3.24,12.8,0.37,0.47,43,0.5,78.79,82.65
36445.00,227.6,4.43,3.24,225.2,5.36,3.54,-2.4,0.93,0.3,19.8,13,90.79,91.15
36451.00,225.2,5.36,3.54,212.5,4.24,3.12,-12.7,-1.12,-0.42,26.8,66.5,88.43,86
36423.00,209.1,4.83,3.12,214.8,4.6,2.85,5.7,-0.23,-0.27,28.6,43.5,82.71,125.4
36430.00,214.8,4.6,2.85,224.1,4.1,2.06,9.3,-0.5,-0.79,27,70,85.21,112.45
