date,s,ac,ac_m,s_1,ac_1,ac_m_1,var_s,var_ac,var_ac_m,ins,pl,hr,t
36437.00,224.1,4.1,2.06,238.2,4.05,2.51,14.1,-0.05,0.45,43,0.5,78.79,82.65
36444.00,238.2,4.05,2.51,240.3,4.39,2.42,2.1,0.34,-0.09,17.7,13,91.71,99.15
36451.00,240.3,4.39,2.42,226.4,4.15,2.74,-13.9,-0.24,0.32,26.8,66.5,88.43,86
36794.00,181.7,7.64,6.44,180.5,7.64,6.74,-1.2,0,0.3,38.7,38,78,110.45
36801.00,180.5,7.64,6.74,198.8,6.82,4.84,18.3,-0.82,-1.9,30.4,6.5,77.86,93.4
36773.00,157,10.84,10.3,187.4,8.2,7.2,30.4,-2.64,-3.1,64,0,68.79,129.7
36780.00,187.4,8.2,7.2,196.5,6.81,5.8,9.1,-1.39,-1.4,40.5,3,71.5,128.75
36787.00,196.5,6.81,5.8,210.3,5.73,4.86,13.8,-1.08,-0.94,31.2,39,77,119.2
36794.00,210.3,5.73,4.86,224.1,5.21,3.76,13.8,-0.52,-1.1,38.7,38,78,110.45
36801.00,224.1,5.21,3.76,231.1,5.32,3.83,7,0.11,0.07,30.4,6.5,77.86,93.4
36773.00,128.4,13.52,13.4,160.4,10.01,9.5,32,-3.51,-3.9,64,0,68.79,129.7
36780.00,160.4,10.01,9.5,179.4,7.95,7,19,-2.06,-2.5,40.5,3,71.5,128.75
36787.00,179.4,7.95,7,186.3,6.97,5.96,6.9,-0.98,-1.04,31.2,39,77,119.2
36794.00,186.3,6.97,5.96,188.6,6.97,5.84,2.3,0,-0.12,38.7,38,78,110.45
36801.00,188.6,6.97,5.84,198.8,6.96,5.32,10.2,-0.01,-0.52,30.4,6.5,77.86,93.4
36773.00,140.4,11.61,11.3,174.9,8.36,8,34.5,-3.25,-3.3,64,0,68.79,129.7
36780.00,174.9,8.36,8,180.5,7.17,6.6,5.6,-1.19,-1.4,40.5,3,71.5,128.75
36787.00,180.5,7.17,6.6,187.4,6.5,5.76,6.9,-0.67,-0.84,31.2,39,77,119.2
36794.00,187.4,6.5,5.76,201.1,5.83,4.83,13.7,-0.67,-0.93,38.7,38,78,110.45
36801.00,201.1,5.83,4.83,213.6,5.86,4.37,12.5,0.03,-0.46,30.4,6.5,77.86,93.4
36794.00,206.8,5.57,4.32,219.5,5.16,3.65,12.7,-0.41,-0.67,38.7,38,78,110.45
36801.00,219.5,5.16,3.65,218.3,5.12,3.26,-1.2,-0.04,-0.39,30.4,6.5,77.86,93.4
37131.00,129.5,11.5,11,165,8.7,7.5,35.5,-2.8,-3.5,43.3,17.5,68,121.7
37131.00,115,14.7,14.7,136,11.3,11.7,21,-3.4,-3,43.3,17.5,68,121.7
37138.00,136,11.3,11.7,190,8.4,7.7,54,-2.9,-4,48.2,1.5,67.64,104.9
37131.00,115.4,12.7,12.4,151,9.1,8.4,35.6,-3.6,-4,43.3,17.5,68,121.7
37138.00,151,9.1,8.4,200,6.6,5.2,49,-2.5,-3.2,48.2,1.5,67.64,104.9
37131.00,117.6,12.3,12.4,156,9.3,9,38.4,-3,-3.4,43.3,17.5,68,121.7
37138.00,156,9.3,9,193,7.5,6.1,37,-1.8,-2.9,48.2,1.5,67.64,104.9
42626.00,133.8,12.64,14.39,157,9.41,9.42,23.2,-3.23,-4.97,51,24.4,77.29,128.8
42633.00,157,9.41,9.42,187.4,8.38,7.83,30.4,-1.03,-1.59,65,0.6,70.86,117.25
42640.00,187.4,8.38,7.83,191.9,7.5,6.22,4.5,-0.88,-1.61,59,8.6,77.5,108.15
42647.00,191.9,7.5,6.22,205.7,7.15,6.24,13.8,-0.35,0.02,57,0,72.71,83.9
42654.00,205.7,7.15,6.24,210.3,6.91,6.11,4.6,-0.24,-0.13,43,3.6,80,77.6
42626.00,160.4,7.99,8.11,171.5,6.62,6.38,11.1,-1.37,-1.73,51.5,23.2,75,131.45
42633.00,171.5,6.62,6.38,205.7,5.78,4.69,34.2,-0.84,-1.69,62.5,0.4,68.43,129.4
42640.00,205.7,5.78,4.69,212.5,5.29,4.08,6.8,-0.49,-0.61,55.5,5.8,75.71,116.05
42647.00,212.5,5.29,4.08,224.1,5.19,4.15,11.6,-0.1,0.07,53.25,0.2,71.5,91.75
42627.00,169,10.35,11.4,172,8.35,7.5,3,-2,-3.9,21.3,18.7,79.64,116.5
42634.00,172,8.35,7.5,191,7.65,7,19,-0.7,-0.5,56.4,0,65.43,121.25
42641.00,191,7.65,7,209,6.7,4.7,18,-0.95,-2.3,41.7,12.7,74.5,106.45
42648.00,209,6.7,4.7,220,6.75,6.4,11,0.05,1.7,45.3,0,71.86,79.7
42655.00,220,6.75,6.4,228,6.25,5.4,8,-0.5,-1,31.2,2.8,78.86,81.15
42627.00,156,9.35,9.9,165,7.6,7.1,9,-1.75,-2.8,21.3,18.7,79.64,116.5
42634.00,165,7.6,7.1,183,6.85,5.9,18,-0.75,-1.2,56.4,0,65.43,121.25
42641.00,183,6.85,5.9,198,6.55,4.6,15,-0.3,-1.3,41.7,12.7,74.5,106.45
42648.00,198,6.55,4.6,218,6,4.5,20,-0.55,-0.1,45.3,0,71.86,79.7
42655.00,218,6,4.5,211,6,5,-7,0,0.5,31.2,2.8,78.86,81.15
42626.00,160.4,7.99,6.93,178.3,6.08,4.92,17.9,-1.91,-2.01,55,21.8,77.64,122.4
42633.00,178.3,6.08,4.92,207.9,6.17,4.5,29.6,0.09,-0.42,64,0.4,71.21,113.25
42640.00,207.9,6.17,4.5,210.3,5.64,3.68,2.4,-0.53,-0.82,55,4.4,78.71,104.15
42647.00,210.3,5.64,3.68,218.3,5.59,3.93,8,-0.05,0.25,57,0,71.5,83.1
42654.00,218.3,5.59,3.93,221.7,5.24,3.8,3.4,-0.35,-0.13,39,5,79.93,74.75
42626.00,165.9,7.94,8.15,180.5,6.13,5.93,14.6,-1.81,-2.22,51,24.4,77.29,128.8
42633.00,180.5,6.13,5.93,207.9,6.08,5.38,27.4,-0.05,-0.55,65,0.6,70.86,117.25
42640.00,207.9,6.08,5.38,217.2,5.68,4.84,9.3,-0.4,-0.54,59,8.6,77.5,108.15
42647.00,217.2,5.68,4.84,231.1,5.59,4.93,13.9,-0.09,0.09,57,0,72.71,83.9
42626.00,158.1,8.58,8.5,169.3,7.45,6.09,11.2,-1.13,-2.41,55,21.8,77.64,122.4
42633.00,169.3,7.45,6.09,198.8,6.71,5.54,29.5,-0.74,-0.55,64,0.4,71.21,113.25
42640.00,198.8,6.71,5.54,205.7,6.03,4.9,6.9,-0.68,-0.64,55,4.4,78.71,104.15
42647.00,205.7,6.03,4.9,224.1,5.73,4.89,18.4,-0.3,-0.01,57,0,71.5,83.1
42626.00,139.3,10.24,9.12,155.9,7.5,6.15,16.6,-2.74,-2.97,23.4,35,78.29,127.35
42633.00,155.9,7.5,6.15,182.8,7.11,5.31,26.9,-0.39,-0.84,55.9,1.8,70.07,124.1
42640.00,182.8,7.11,5.31,194.2,6.22,4.4,11.4,-0.89,-0.91,40.1,14,78.21,109.55
42647.00,194.2,6.22,4.4,198.8,6.27,4.53,4.6,0.05,0.13,45.8,0,73.14,87.2
42654.00,198.8,6.27,4.53,212.5,6.13,4.6,13.7,-0.14,0.07,32.8,3.4,80.36,79.9
42626.00,150.3,8.53,6.9,165.9,6.37,4.96,15.6,-2.16,-1.94,23.4,34,74.79,128.1
42633.00,165.9,6.37,4.96,194.2,6.47,4.69,28.3,0.1,-0.27,55.9,0,66.71,121.35
42640.00,194.2,6.47,4.69,205.7,6.03,4.29,11.5,-0.44,-0.4,40.1,10,74,109.95
42647.00,205.7,6.03,4.29,213.6,5.59,3.97,7.9,-0.44,-0.32,45.8,0,68.07,87.5
42654.00,213.6,5.59,3.97,214.8,5.54,3.66,1.2,-0.05,-0.31,32.8,3.5,75.64,80.45
42627.00,138,10.7,10.2,145,7.9,6.2,7,-2.8,-4,21.3,35.2,79.64,112.05
42634.00,145,7.9,6.2,165,7.1,5.4,20,-0.8,-0.8,56.4,0.4,65.43,117.6
42641.00,165,7.1,5.4,186,6,3.7,21,-1.1,-1.7,41.7,14,74.5,104.55
42648.00,186,6,3.7,194,5.7,3.4,8,-0.3,-0.3,45.3,0.4,71.86,75.65
42655.00,194,5.7,3.4,200,5.85,3.6,6,0.15,0.2,31.2,2.8,78.86,79.55
42626.00,133.8,10.14,8.49,151.5,6.57,5.45,17.7,-3.57,-3.04,45.25,10.6,78.29,126
42633.00,151.5,6.57,5.45,178.3,6.57,4.85,26.8,0,-0.6,61.75,0.2,70.57,119.3
42640.00,178.3,6.57,4.85,196.5,5.88,4.16,18.2,-0.69,-0.69,48.25,12,79,107.15
42647.00,196.5,5.88,4.16,202.2,5.59,4,5.7,-0.29,-0.16,56,0,73.64,85.55
42654.00,202.2,5.59,4,207.9,5.15,3.68,5.7,-0.44,-0.32,37.75,1.2,80.36,76.7
42626.00,158.1,8.87,8.08,173.7,6.13,4.97,15.6,-2.74,-3.11,23.4,9,76.57,130.4
42633.00,173.7,6.13,4.97,201.1,6.08,4.38,27.4,-0.05,-0.59,55.9,0.4,68.57,122.6
42640.00,201.1,6.08,4.38,207.9,5.68,3.95,6.8,-0.4,-0.43,40.1,6.2,76.14,110.65
42647.00,207.9,5.68,3.95,220.6,5.54,3.77,12.7,-0.14,-0.18,45.8,0,71.36,86.45
42654.00,220.6,5.54,3.77,226.4,5.24,3.88,5.8,-0.3,0.11,32.8,3.8,78.71,79.8
42626.00,155.9,7.01,5.71,169.3,5.44,4.4,13.4,-1.57,-1.31,51,37.8,77.64,128.75
42633.00,169.3,5.44,4.4,191.9,5.59,3.78,22.6,0.15,-0.62,61,0.2,69.43,122.1
42640.00,191.9,5.59,3.78,201.1,5,3.44,9.2,-0.59,-0.34,55,10,77.29,110.25
42647.00,201.1,5,3.44,217.2,5.19,3.86,16.1,0.19,0.42,59,0,70.86,87.85
42627.00,153,8.75,8.5,160,7,6.1,7,-1.75,-2.4,21.3,35.2,79.64,112.05
42634.00,160,7,6.1,180,6.5,4.8,20,-0.5,-1.3,56.4,0.4,65.43,117.6
42641.00,180,6.5,4.8,197,5.75,3.7,17,-0.75,-1.1,41.7,14,74.5,104.55
42648.00,197,5.75,3.7,215,5.75,3.8,18,0,0.1,45.3,0.4,71.86,75.65
42655.00,215,5.75,3.8,213,5.45,3.6,-2,-0.3,-0.2,31.2,2.8,78.86,79.55
42626.00,153.7,8.38,8.14,170.4,6.96,5.93,16.7,-1.42,-2.21,51.5,23.2,75,131.45
42633.00,170.4,6.96,5.93,189.7,6.86,5.55,19.3,-0.1,-0.38,62.5,0.4,68.43,129.4
42640.00,189.7,6.86,5.55,205.7,6.27,4.73,16,-0.59,-0.82,55.5,5.8,75.71,116.05
42647.00,205.7,6.27,4.73,216,6.03,4.46,10.3,-0.24,-0.27,53.25,0.2,71.5,91.75
42654.00,216,6.03,4.46,219.5,5.83,4.68,3.5,-0.2,0.22,39.25,3.4,78.36,84.45
42627.00,172,7.15,6.2,185,5.65,4,13,-1.5,-2.2,21.3,18.7,79.64,116.5
42634.00,185,5.65,4,194,5.8,3.9,9,0.15,-0.1,56.4,0,65.43,121.25
42641.00,194,5.8,3.9,209,5.05,2.8,15,-0.75,-1.1,41.7,12.7,74.5,106.45
42648.00,209,5.05,2.8,222,5.65,3.4,13,0.6,0.6,45.3,0,71.86,79.7
42626.00,144.8,8.28,6.89,158.1,6.76,4.97,13.3,-1.52,-1.92,23.1,19.2,76.29,128.1
42633.00,158.1,6.76,4.97,180.5,6.47,4.45,22.4,-0.29,-0.52,50.6,0.4,71.29,121.8
42640.00,180.5,6.47,4.45,189.7,5.73,3.77,9.2,-0.74,-0.68,36.3,10.8,78.43,112.15
42647.00,189.7,5.73,3.77,203.3,5.49,3.58,13.6,-0.24,-0.19,38.8,0,72.57,87.75
42654.00,203.3,5.49,3.58,203.3,5.39,3.65,0,-0.1,0.07,24.6,2.2,79.43,82.5
42627.00,141,10.8,11.8,149,9.35,8.6,8,-1.45,-3.2,21.3,18.7,79.64,116.5
42634.00,149,9.35,8.6,177,7.45,6.8,28,-1.9,-1.8,56.4,0,65.43,121.25
42641.00,177,7.45,6.8,199,7.25,5.4,22,-0.2,-1.4,41.7,12.7,74.5,106.45
42648.00,199,7.25,5.4,195,8,7.4,-4,0.75,2,45.3,0,71.86,79.7
42627.00,151,10.25,10.3,158,8.65,8,7,-1.6,-2.3,21.3,18.7,79.64,116.5
42634.00,158,8.65,8,183,7.05,6.3,25,-1.6,-1.7,56.4,0,65.43,121.25
42641.00,183,7.05,6.3,192,6.4,4.3,9,-0.65,-2,41.7,12.7,74.5,106.45
42648.00,192,6.4,4.3,210,6.75,4.9,18,0.35,0.6,45.3,0,71.86,79.7
42655.00,210,6.75,4.9,214,5.95,5,4,-0.8,0.1,31.2,2.8,78.86,81.15
42627.00,152,10.55,11.8,165,8.95,8.7,13,-1.6,-3.1,21.3,18.7,79.64,116.5
42634.00,165,8.95,8.7,181,7.9,7.6,16,-1.05,-1.1,56.4,0,65.43,121.25
42641.00,181,7.9,7.6,194,6.95,5.6,13,-0.95,-2,41.7,12.7,74.5,106.45
42648.00,194,6.95,5.6,211,6.7,6.1,17,-0.25,0.5,45.3,0,71.86,79.7
42655.00,211,6.7,6.1,217,6.45,5.6,6,-0.25,-0.5,31.2,2.8,78.86,81.15
42627.00,162,9.2,10,166,7.95,7.4,4,-1.25,-2.6,21.3,18.7,79.64,116.5
42634.00,166,7.95,7.4,200,6.55,5.7,34,-1.4,-1.7,56.4,0,65.43,121.25
42641.00,200,6.55,5.7,199,6.35,4.4,-1,-0.2,-1.3,41.7,12.7,74.5,106.45
42648.00,199,6.35,4.4,225,6.55,4.7,26,0.2,0.3,45.3,0,71.86,79.7
42655.00,225,6.55,4.7,218,6,5.6,-7,-0.55,0.9,31.2,2.8,78.86,81.15
42627.00,146,10.3,11.5,154,8.1,7.6,8,-2.2,-3.9,21.3,18.7,79.64,116.5
42634.00,154,8.1,7.6,174,7.25,6.2,20,-0.85,-1.4,56.4,0,65.43,121.25
42641.00,174,7.25,6.2,175,6.5,4.4,1,-0.75,-1.8,41.7,12.7,74.5,106.45
42648.00,175,6.5,4.4,169,7.15,6.8,-6,0.65,2.4,45.3,0,71.86,79.7
